[(0.47175076603889465, 0.7853463888168335), (0.4775773584842682, 0.7844345569610596), (0.41652822494506836, 0.506841778755188), (0.4794946312904358, 0.7003652453422546), (0.4545761048793793, 0.5056910514831543), (0.4518115222454071, 0.4897334575653076), (0.439264178276062, 0.4124191403388977), (0.4081822633743286, 0.4854113459587097), (0.4468785524368286, 0.4513644576072693), (0.4069439768791199, 0.5261257290840149), (0.39855676889419556, 0.5144143104553223), (0.5018495321273804, 0.7663223147392273), (0.49048087000846863, 0.7716094851493835), (0.4831046164035797, 0.7755279541015625), (0.4904560446739197, 0.7071264982223511), (0.4747767746448517, 0.785306990146637), (0.47938328981399536, 0.7930729389190674), (0.47906821966171265, 0.783129870891571), (0.4939420819282532, 0.7010010480880737), (0.48899155855178833, 0.7777310013771057), (0.4956832528114319, 0.7765876650810242), (0.5048596858978271, 0.7762356996536255), (0.50435870885849, 0.8420870304107666), (0.504124104976654, 0.8255788683891296), (0.5043424367904663, 0.8134959936141968), (0.5050786733627319, 0.8016260862350464), (0.5059970021247864, 0.7938483953475952)]
[(0.4775233268737793, 0.7780301570892334), (0.4830048978328705, 0.7770642042160034), (0.42588621377944946, 0.48731720447540283), (0.4859052896499634, 0.6878093481063843), (0.46462714672088623, 0.48767632246017456), (0.4618704319000244, 0.4705275893211365), (0.4473269581794739, 0.38786086440086365), (0.41562238335609436, 0.4631449580192566), (0.4558190703392029, 0.4289036691188812), (0.4149070084095001, 0.5069968104362488), (0.404288113117218, 0.49295490980148315), (0.5093232989311218, 0.7577866911888123), (0.49785465002059937, 0.7632914185523987), (0.48990657925605774, 0.7672526836395264), (0.496834397315979, 0.6951961517333984), (0.4802655875682831, 0.7780287265777588), (0.485426664352417, 0.7857263684272766), (0.48433253169059753, 0.7759132981300354), (0.5017004609107971, 0.6881409883499146), (0.4948156177997589, 0.769467830657959), (0.5018486976623535, 0.7682451009750366), (0.5112250447273254, 0.767610490322113), (0.5102894306182861, 0.8369655609130859), (0.5110647082328796, 0.8188641667366028), (0.5115060210227966, 0.8063719272613525), (0.5122050642967224, 0.7945938110351562), (0.5127261281013489, 0.7871006727218628)]
[(0.4731351435184479, 0.7807674407958984), (0.4786718785762787, 0.7798606157302856), (0.4272500276565552, 0.4806981086730957), (0.4812999367713928, 0.6903478503227234), (0.46386227011680603, 0.4823592007160187), (0.46132004261016846, 0.4645925760269165), (0.4486914873123169, 0.38044580817222595), (0.41783931851387024, 0.45630502700805664), (0.45619139075279236, 0.42244577407836914), (0.4167271852493286, 0.500834047794342), (0.407010018825531, 0.48653990030288696), (0.5037783980369568, 0.7608467936515808), (0.4926213026046753, 0.7662268877029419), (0.48503872752189636, 0.7699898481369019), (0.491886168718338, 0.6982176303863525), (0.4758734107017517, 0.7807790040969849), (0.48085692524909973, 0.7892016172409058), (0.48015928268432617, 0.7788496017456055), (0.49647918343544006, 0.691413164138794), (0.4901900589466095, 0.7723355293273926), (0.4968433976173401, 0.7711541056632996), (0.5059769153594971, 0.7707178592681885), (0.5049377083778381, 0.8411534428596497), (0.5055388808250427, 0.8233415484428406), (0.5059611201286316, 0.8108252286911011), (0.5067355036735535, 0.7991369962692261), (0.5073640942573547, 0.7916507720947266)]
[(0.46086379885673523, 0.7760788202285767), (0.46639227867126465, 0.7751138210296631), (0.41903725266456604, 0.47648748755455017), (0.46391066908836365, 0.6851662993431091), (0.4513671398162842, 0.4771631956100464), (0.4489206075668335, 0.4597195088863373), (0.4402344822883606, 0.37970224022865295), (0.4121689796447754, 0.45329105854034424), (0.4454036056995392, 0.41957199573516846), (0.4104335904121399, 0.49654167890548706), (0.40356963872909546, 0.48345282673835754), (0.48604118824005127, 0.7568681240081787), (0.47621414065361023, 0.7617456912994385), (0.47006335854530334, 0.765582799911499), (0.473624050617218, 0.6931249499320984), (0.46355441212654114, 0.7761075496673584), (0.4675616919994354, 0.783949077129364), (0.46791744232177734, 0.7740171551704407), (0.47607266902923584, 0.685888409614563), (0.47590371966362, 0.7683292031288147), (0.48132675886154175, 0.7673472166061401), (0.4894959330558777, 0.7672972083091736), (0.4886893033981323, 0.8380131721496582), (0.48846250772476196, 0.8185548782348633), (0.4887324571609497, 0.8059349656105042), (0.48970887064933777, 0.794280469417572), (0.4906654953956604, 0.7869185209274292)]
[(0.47122102975845337, 0.7806885838508606), (0.47682660818099976, 0.7798275947570801), (0.42553454637527466, 0.47125744819641113), (0.47873562574386597, 0.6929981708526611), (0.4628247916698456, 0.47340476512908936), (0.4603784382343292, 0.4553692936897278), (0.4489971101284027, 0.3717415928840637), (0.41649967432022095, 0.4467829465866089), (0.4559805393218994, 0.41396284103393555), (0.4147951900959015, 0.4916750192642212), (0.4053466022014618, 0.4771212041378021), (0.5022082328796387, 0.7671327590942383), (0.4909316301345825, 0.7714165449142456), (0.48327189683914185, 0.7740321755409241), (0.48952871561050415, 0.7016831040382385), (0.4740425646305084, 0.7807083129882812), (0.4788953959941864, 0.7865527868270874), (0.4781831204891205, 0.7788026332855225), (0.4940459728240967, 0.6953175663948059), (0.4884810149669647, 0.7766550183296204), (0.49517032504081726, 0.7767810225486755), (0.5044203996658325, 0.7773330211639404), (0.5025434494018555, 0.8380274176597595), (0.5031888484954834, 0.8176915645599365), (0.503652036190033, 0.8049005270004272), (0.5044195652008057, 0.7932658791542053), (0.505041778087616, 0.7859722375869751)]
[(0.4733484983444214, 0.7752969861030579), (0.47890567779541016, 0.7743822336196899), (0.42550620436668396, 0.4735356271266937), (0.4803244471549988, 0.6883745789527893), (0.462399959564209, 0.47387319803237915), (0.4597923755645752, 0.45608311891555786), (0.4475654065608978, 0.37564849853515625), (0.4161931574344635, 0.45071032643318176), (0.45488423109054565, 0.41618210077285767), (0.4150620996952057, 0.4946756958961487), (0.40546321868896484, 0.48173242807388306), (0.5036760568618774, 0.7586747407913208), (0.4924899935722351, 0.7634655833244324), (0.48496320843696594, 0.7667034864425659), (0.49096259474754333, 0.6965725421905518), (0.4761058986186981, 0.775245189666748), (0.4811011850833893, 0.7823549509048462), (0.48028454184532166, 0.773404598236084), (0.4952353835105896, 0.690005362033844), (0.49021202325820923, 0.7692744135856628), (0.4968632757663727, 0.768743634223938), (0.5060792565345764, 0.7688425183296204), (0.5059312582015991, 0.8354029655456543), (0.5060020685195923, 0.8151397109031677), (0.5062445402145386, 0.802436351776123), (0.5068923234939575, 0.7908176183700562), (0.5074447989463806, 0.7835012674331665)]
[(0.4701693654060364, 0.773916482925415), (0.4757433235645294, 0.7730531692504883), (0.42160385847091675, 0.47731852531433105), (0.4751458466053009, 0.685799241065979), (0.45670151710510254, 0.47678855061531067), (0.45396217703819275, 0.4592243432998657), (0.44222259521484375, 0.38083669543266296), (0.4129101037979126, 0.4556812644004822), (0.4491269588470459, 0.4201740622520447), (0.4122191071510315, 0.498723566532135), (0.40348365902900696, 0.4868895709514618), (0.4980457127094269, 0.753804087638855), (0.487463116645813, 0.7590669989585876), (0.4805887043476105, 0.7630499601364136), (0.48539015650749207, 0.6934625506401062), (0.4728703200817108, 0.7739158868789673), (0.47757768630981445, 0.7827054262161255), (0.4772227108478546, 0.7720987796783447), (0.48875048756599426, 0.6865180134773254), (0.4861808717250824, 0.765549898147583), (0.49229124188423157, 0.7642432451248169), (0.5010439157485962, 0.7638584971427917), (0.5016157627105713, 0.8366472125053406), (0.5012649297714233, 0.8178752064704895), (0.5013936758041382, 0.8054380416870117), (0.5020968317985535, 0.7938758730888367), (0.5027875900268555, 0.786461591720581)]
[(0.4652459919452667, 0.7727224826812744), (0.4707779884338379, 0.7719409465789795), (0.41822758316993713, 0.4792709946632385), (0.467408686876297, 0.6840106248855591), (0.4508403539657593, 0.4792717695236206), (0.44817399978637695, 0.46201640367507935), (0.4385960102081299, 0.3853643834590912), (0.4111902117729187, 0.45836472511291504), (0.4442104697227478, 0.423770934343338), (0.41013237833976746, 0.5002104043960571), (0.4033050537109375, 0.48894140124320984), (0.49010390043258667, 0.7519245147705078), (0.480235755443573, 0.7570129632949829), (0.4741467535495758, 0.7610822319984436), (0.4771823287010193, 0.6914156079292297), (0.46790987253189087, 0.77281653881073), (0.4721516966819763, 0.7822908759117126), (0.47234106063842773, 0.7709872722625732), (0.4793204665184021, 0.6841992139816284), (0.48019939661026, 0.7637536525726318), (0.48567262291908264, 0.7622957229614258), (0.493887722492218, 0.7619156241416931), (0.49468907713890076, 0.8367564678192139), (0.49392613768577576, 0.8187922239303589), (0.4939599335193634, 0.8065688014030457), (0.4948086738586426, 0.795072078704834), (0.49571511149406433, 0.7876724600791931)]
[(0.47224193811416626, 0.7695696949958801), (0.4776167571544647, 0.768832266330719), (0.42873576283454895, 0.47588375210762024), (0.4795852303504944, 0.6796190738677979), (0.464390367269516, 0.47866934537887573), (0.46202552318573, 0.4607110619544983), (0.4502391815185547, 0.37813079357147217), (0.41983944177627563, 0.4528582692146301), (0.4571702480316162, 0.41894054412841797), (0.41837310791015625, 0.4966571629047394), (0.4091939628124237, 0.4838405251502991), (0.5003473162651062, 0.7477179765701294), (0.4899373948574066, 0.7533303499221802), (0.48283833265304565, 0.7578157782554626), (0.48958978056907654, 0.6870726346969604), (0.4748638868331909, 0.7696743607521057), (0.47938382625579834, 0.7779426574707031), (0.47907555103302, 0.7679908871650696), (0.4930253028869629, 0.6790538430213928), (0.4880233705043793, 0.7607150077819824), (0.4942494034767151, 0.759034276008606), (0.5028011202812195, 0.7584383487701416), (0.5018455386161804, 0.8306795358657837), (0.5021918416023254, 0.8121684193611145), (0.5025762319564819, 0.7996364831924438), (0.5034565329551697, 0.7881020903587341), (0.5042039752006531, 0.780839204788208)]
[(0.4760293662548065, 0.7690844535827637), (0.48142337799072266, 0.7685129642486572), (0.43437838554382324, 0.46899324655532837), (0.4850374162197113, 0.67734694480896), (0.47080156207084656, 0.4728284478187561), (0.4687333106994629, 0.45479118824005127), (0.4573345482349396, 0.37383511662483215), (0.4248920679092407, 0.4466870427131653), (0.46414560079574585, 0.4142056107521057), (0.4231000542640686, 0.4900006353855133), (0.41306808590888977, 0.4775274693965912), (0.5051040649414062, 0.7453746199607849), (0.49448588490486145, 0.7511259913444519), (0.4871564209461212, 0.7558444738388062), (0.49510881304740906, 0.685139536857605), (0.4786885976791382, 0.7693169116973877), (0.4832502007484436, 0.7789391875267029), (0.4829089343547821, 0.7676181793212891), (0.49919393658638, 0.6771258115768433), (0.4920920133590698, 0.7587887048721313), (0.49838677048683167, 0.7568350434303284), (0.507011890411377, 0.7560244202613831), (0.5053117871284485, 0.8330497145652771), (0.5063009262084961, 0.8160402178764343), (0.506976842880249, 0.8036670684814453), (0.5080581307411194, 0.7920399904251099), (0.5088457465171814, 0.7845499515533447)]
