[(0.5995362401008606, 0.4332437515258789), (0.5980414748191833, 0.5156842470169067), (0.5855612754821777, 0.43145865201950073), (0.5706499814987183, 0.4433593451976776), (0.5617580413818359, 0.45648419857025146), (0.5509783029556274, 0.4792890250682831), (0.5824946165084839, 0.5139090418815613), (0.5599949955940247, 0.4954583942890167), (0.5542994737625122, 0.4865970015525818), (0.5697048306465149, 0.5063328742980957), (0.5549495220184326, 0.467509925365448), (0.6120191216468811, 0.42918384075164795), (0.6235501766204834, 0.4379726052284241), (0.6290110349655151, 0.4495936930179596), (0.634357750415802, 0.4712589681148529), (0.6120631098747253, 0.51202392578125), (0.6295580863952637, 0.4897434711456299), (0.6327869892120361, 0.47950923442840576), (0.6227846741676331, 0.5024683475494385), (0.6325075626373291, 0.4597507417201996)]
[(0.6003704071044922, 0.4341795742511749), (0.5998184680938721, 0.5081017017364502), (0.586659848690033, 0.43259531259536743), (0.57171231508255, 0.4442749619483948), (0.5622665882110596, 0.4574834108352661), (0.5513171553611755, 0.4784262776374817), (0.5855428576469421, 0.507763683795929), (0.5623193979263306, 0.4921617805957794), (0.5556108355522156, 0.4851524829864502), (0.5728158950805664, 0.5013928413391113), (0.5549953579902649, 0.4681314527988434), (0.6126112341880798, 0.4302130937576294), (0.6243571639060974, 0.43879470229148865), (0.6306532025337219, 0.45018160343170166), (0.6367827653884888, 0.46943026781082153), (0.6125752925872803, 0.5052232146263123), (0.6302567720413208, 0.48540765047073364), (0.6342806220054626, 0.4771774709224701), (0.6230126023292542, 0.4966426491737366), (0.6349800229072571, 0.45973020792007446)]
[(0.6000726819038391, 0.4355752766132355), (0.5989816188812256, 0.5085375308990479), (0.5868948698043823, 0.4341503977775574), (0.5722513198852539, 0.44627267122268677), (0.5629280805587769, 0.45983412861824036), (0.5521764755249023, 0.4807990491390228), (0.5852306485176086, 0.5082211494445801), (0.5627261996269226, 0.49348413944244385), (0.5562382936477661, 0.48709237575531006), (0.5728977918624878, 0.5021542310714722), (0.5557029247283936, 0.4706442952156067), (0.611827552318573, 0.43225356936454773), (0.6231833100318909, 0.4416726231575012), (0.6293802261352539, 0.45360201597213745), (0.6351842880249023, 0.47324997186660767), (0.6112039685249329, 0.5059940814971924), (0.6286441683769226, 0.4877558946609497), (0.6327093839645386, 0.48038816452026367), (0.6213946342468262, 0.49816760420799255), (0.6335987448692322, 0.46361708641052246)]
[(0.6007215976715088, 0.4323272109031677), (0.5997068881988525, 0.505293071269989), (0.5874488353729248, 0.4309883415699005), (0.57264643907547, 0.44329819083213806), (0.563153862953186, 0.4570448100566864), (0.5521983504295349, 0.4781492054462433), (0.585904061794281, 0.5050768852233887), (0.563077986240387, 0.4906642436981201), (0.5564039349555969, 0.4843516945838928), (0.5734444260597229, 0.49918052554130554), (0.555778980255127, 0.46794742345809937), (0.6125003695487976, 0.4289526045322418), (0.6239103078842163, 0.4383554756641388), (0.6302327513694763, 0.4503074884414673), (0.6360138654708862, 0.4699024558067322), (0.6119389533996582, 0.5026942491531372), (0.6293784379959106, 0.4844933748245239), (0.6334902048110962, 0.47706717252731323), (0.6221173405647278, 0.494888037443161), (0.6344870924949646, 0.46029365062713623)]
[(0.6003983020782471, 0.429204523563385), (0.5995419025421143, 0.5019514560699463), (0.5871096253395081, 0.427894651889801), (0.5723219513893127, 0.44028040766716003), (0.5628452897071838, 0.45415008068084717), (0.5519469976425171, 0.47544631361961365), (0.5857709050178528, 0.5017424821853638), (0.5629324316978455, 0.48768413066864014), (0.5562044978141785, 0.48156988620758057), (0.5733374953269958, 0.495975136756897), (0.5554949641227722, 0.46519041061401367), (0.6122186779975891, 0.42597994208335876), (0.6237412691116333, 0.43559813499450684), (0.63017737865448, 0.44770216941833496), (0.6360892653465271, 0.4674970507621765), (0.611779510974884, 0.4994567334651947), (0.6293187141418457, 0.48177722096443176), (0.6335275769233704, 0.47457385063171387), (0.6219958066940308, 0.49188482761383057), (0.6345295906066895, 0.4578399062156677)]
[(0.5989959239959717, 0.4259849786758423), (0.598137378692627, 0.4996626377105713), (0.5856924057006836, 0.4245651364326477), (0.5709294080734253, 0.4369840919971466), (0.5614553093910217, 0.45104727149009705), (0.5506290197372437, 0.4727327227592468), (0.5843408107757568, 0.49932724237442017), (0.5615549683570862, 0.485137403011322), (0.5548519492149353, 0.4789752960205078), (0.5719162225723267, 0.49347758293151855), (0.5541418790817261, 0.4622907340526581), (0.6109126210212708, 0.4228793978691101), (0.6225844025611877, 0.432845801115036), (0.6291636228561401, 0.44526344537734985), (0.6352543234825134, 0.46558332443237305), (0.6105045676231384, 0.49732089042663574), (0.6283164024353027, 0.47990185022354126), (0.63262939453125, 0.47271761298179626), (0.6208562850952148, 0.48989444971084595), (0.6336115002632141, 0.4556857645511627)]
[(0.5984413027763367, 0.4251127243041992), (0.5975328683853149, 0.4990665316581726), (0.5851008892059326, 0.4236745834350586), (0.5702486634254456, 0.4360865652561188), (0.5606508255004883, 0.4501027762889862), (0.5496405363082886, 0.4716920852661133), (0.5836607217788696, 0.49871814250946045), (0.5606942772865295, 0.4843868613243103), (0.5539071559906006, 0.47808921337127686), (0.5711457133293152, 0.4928387999534607), (0.5532062649726868, 0.46127039194107056), (0.6103272438049316, 0.42190834879875183), (0.6219524145126343, 0.4318116307258606), (0.6284842491149902, 0.444193959236145), (0.6345627307891846, 0.46445363759994507), (0.6099178194999695, 0.496639609336853), (0.6276538968086243, 0.479010671377182), (0.6319366097450256, 0.47169893980026245), (0.6202355623245239, 0.4891195297241211), (0.6329073905944824, 0.45455819368362427)]
[(0.5983045101165771, 0.4254022240638733), (0.5973582863807678, 0.49777957797050476), (0.584935188293457, 0.4238470196723938), (0.5700462460517883, 0.43597930669784546), (0.5604041814804077, 0.4496859908103943), (0.5493481159210205, 0.4706488251686096), (0.5835236310958862, 0.49736812710762024), (0.5605329275131226, 0.48313435912132263), (0.5536747574806213, 0.47692805528640747), (0.5710127353668213, 0.49151450395584106), (0.5529196858406067, 0.46055513620376587), (0.6102666258811951, 0.4222562313079834), (0.6219536662101746, 0.4320828914642334), (0.6285590529441833, 0.44428151845932007), (0.6347171068191528, 0.46405309438705444), (0.6097285747528076, 0.49546486139297485), (0.6276112198829651, 0.4782307744026184), (0.6320074200630188, 0.4711100161075592), (0.620094895362854, 0.48813050985336304), (0.6330475211143494, 0.45444735884666443)]
[(0.5981937050819397, 0.4275030493736267), (0.597613513469696, 0.4967944622039795), (0.5850403308868408, 0.4261065721511841), (0.5705229043960571, 0.43804535269737244), (0.5611433386802673, 0.4513961374759674), (0.5504411458969116, 0.47149085998535156), (0.5841339230537415, 0.49660444259643555), (0.5615259408950806, 0.4831813871860504), (0.5547654628753662, 0.47740501165390015), (0.5718497037887573, 0.49111196398735046), (0.5538638234138489, 0.46188512444496155), (0.610027551651001, 0.42412692308425903), (0.6216799020767212, 0.43328988552093506), (0.6284002065658569, 0.44481736421585083), (0.6347038745880127, 0.4633142352104187), (0.6097314357757568, 0.4943341016769409), (0.6274817585945129, 0.47716811299324036), (0.6319319605827332, 0.4701714515686035), (0.6199826002120972, 0.48697102069854736), (0.6329959630966187, 0.4543311595916748)]
[(0.6005337834358215, 0.42774277925491333), (0.600371778011322, 0.49537646770477295), (0.5875888466835022, 0.42663145065307617), (0.5733558535575867, 0.4387458562850952), (0.5642552971839905, 0.4521007835865021), (0.5539590120315552, 0.4722020924091339), (0.5872605443000793, 0.4955138564109802), (0.5649967789649963, 0.48307347297668457), (0.5582926273345947, 0.4777723550796509), (0.5752086639404297, 0.4904770851135254), (0.5572311282157898, 0.4626806974411011), (0.6121187210083008, 0.42434749007225037), (0.6235151886940002, 0.43327653408050537), (0.6300687789916992, 0.44459104537963867), (0.6361110210418701, 0.4627668261528015), (0.6120738983154297, 0.4928951859474182), (0.6292182803153992, 0.476180762052536), (0.6334699392318726, 0.4694383144378662), (0.621989369392395, 0.48569348454475403), (0.6345028877258301, 0.45399871468544006)]
