[(0.4930172860622406, 0.7341886162757874), (0.49866288900375366, 0.7338971495628357), (0.4414747953414917, 0.44015559554100037), (0.5140435695648193, 0.6473355293273926), (0.4881502389907837, 0.44334548711776733), (0.48608091473579407, 0.4253395199775696), (0.47079193592071533, 0.35397323966026306), (0.4291406571865082, 0.4244556725025177), (0.4804495573043823, 0.38981398940086365), (0.4269740879535675, 0.4644313454627991), (0.41334208846092224, 0.4584401249885559), (0.5345798134803772, 0.7139130234718323), (0.5208435654640198, 0.7202000617980957), (0.5102437734603882, 0.7247194647789001), (0.5261749625205994, 0.6543412804603577), (0.4960298538208008, 0.7343218922615051), (0.5019495487213135, 0.7389775514602661), (0.49976107478141785, 0.7332995533943176), (0.5334984064102173, 0.6436656713485718), (0.5140447020530701, 0.7288881540298462), (0.5233593583106995, 0.727599561214447), (0.5341982841491699, 0.7270852327346802), (0.5293965935707092, 0.7901241779327393), (0.5317770838737488, 0.7675338387489319), (0.5328837633132935, 0.7541472911834717), (0.5336087346076965, 0.7424461841583252), (0.5338498950004578, 0.7354838848114014)]
[(0.4964602291584015, 0.7466244101524353), (0.5019575357437134, 0.7463877201080322), (0.44686272740364075, 0.4423309564590454), (0.5198622941970825, 0.6612375378608704), (0.4945984184741974, 0.4476655125617981), (0.4925391674041748, 0.4284757375717163), (0.4731810986995697, 0.34808143973350525), (0.4315193295478821, 0.4216998219490051), (0.4849611520767212, 0.3885767459869385), (0.43054911494255066, 0.4657066762447357), (0.4137394428253174, 0.4546411633491516), (0.5404179692268372, 0.7274304032325745), (0.5263876914978027, 0.7333047389984131), (0.5150165557861328, 0.7369580864906311), (0.5320538878440857, 0.6693730354309082), (0.4993322193622589, 0.746867299079895), (0.5060068964958191, 0.7545208930969238), (0.5031090378761292, 0.7459202408790588), (0.5408910512924194, 0.6612280011177063), (0.5180394053459167, 0.7400178909301758), (0.5278077125549316, 0.7389058470726013), (0.5389297604560852, 0.738200306892395), (0.5349961519241333, 0.8068866729736328), (0.5380650162696838, 0.7874711751937866), (0.5391337871551514, 0.7747754454612732), (0.539715051651001, 0.7634328603744507), (0.539660632610321, 0.7562170624732971)]
[(0.49095577001571655, 0.7447807788848877), (0.49644047021865845, 0.7445628046989441), (0.4412955641746521, 0.44465938210487366), (0.5096138715744019, 0.6555944681167603), (0.48527470231056213, 0.4488527178764343), (0.48300427198410034, 0.43006432056427), (0.4659411907196045, 0.3510197401046753), (0.4281410574913025, 0.4248194098472595), (0.47623392939567566, 0.39051705598831177), (0.42725878953933716, 0.46791088581085205), (0.4130977690219879, 0.4578729271888733), (0.530670702457428, 0.7220337390899658), (0.5175020694732666, 0.7281744480133057), (0.5073080658912659, 0.7326438426971436), (0.5212255716323853, 0.6630163788795471), (0.49374014139175415, 0.745094358921051), (0.49978572130203247, 0.753835141658783), (0.49774378538131714, 0.7440466284751892), (0.5285205245018005, 0.6539254188537598), (0.511040210723877, 0.7361055612564087), (0.5198975205421448, 0.7344207167625427), (0.5304182171821594, 0.7333951592445374), (0.5277301669120789, 0.808406412601471), (0.529735267162323, 0.7891113758087158), (0.5305418968200684, 0.7764219045639038), (0.5311952233314514, 0.7647081613540649), (0.5313121676445007, 0.7572972774505615)]
[(0.48665791749954224, 0.7449274063110352), (0.49213773012161255, 0.7448272705078125), (0.43740034103393555, 0.44458693265914917), (0.5034034252166748, 0.6575740575790405), (0.48002398014068604, 0.44940900802612305), (0.47781771421432495, 0.4306640028953552), (0.4620562195777893, 0.3505111336708069), (0.4252111315727234, 0.42441070079803467), (0.4716499447822571, 0.3907080292701721), (0.4241137206554413, 0.46753010153770447), (0.41100895404815674, 0.4571029543876648), (0.5248825550079346, 0.7242744565010071), (0.5119552612304688, 0.7299067974090576), (0.5021502375602722, 0.7338876724243164), (0.5148306488990784, 0.6652146577835083), (0.48942387104034424, 0.7452632188796997), (0.49539804458618164, 0.75413978099823), (0.49347227811813354, 0.7443352937698364), (0.5214071869850159, 0.6567067503929138), (0.5061749219894409, 0.7372830510139465), (0.5147308111190796, 0.7359784245491028), (0.525093674659729, 0.7352336645126343), (0.5229201912879944, 0.8087174296379089), (0.52466881275177, 0.789589524269104), (0.5253998637199402, 0.7770001888275146), (0.526083767414093, 0.7654075622558594), (0.5262854099273682, 0.7580472230911255)]
[(0.48561668395996094, 0.7471789121627808), (0.4911918044090271, 0.7469140291213989), (0.43806615471839905, 0.4467141330242157), (0.5025686025619507, 0.6573511958122253), (0.4805173873901367, 0.4501667022705078), (0.4783462584018707, 0.43151819705963135), (0.4629520773887634, 0.35246577858924866), (0.4259844422340393, 0.42679131031036377), (0.4722995162010193, 0.3920116126537323), (0.4247286021709442, 0.4698910713195801), (0.411742627620697, 0.45979058742523193), (0.5236652493476868, 0.7247829437255859), (0.5107627511024475, 0.7307708263397217), (0.5010306239128113, 0.7351307272911072), (0.5140079259872437, 0.6647208333015442), (0.4884108901023865, 0.7474642992019653), (0.49425366520881653, 0.7566505670547485), (0.4925910532474518, 0.7463517189025879), (0.5206000208854675, 0.6556878685951233), (0.5051801204681396, 0.7385011315345764), (0.5136277675628662, 0.7369211316108704), (0.5239330530166626, 0.7359911203384399), (0.5214315056800842, 0.8119432330131531), (0.523173451423645, 0.7928785085678101), (0.5239611864089966, 0.7801846265792847), (0.5247542262077332, 0.7684102058410645), (0.5250418186187744, 0.7609164118766785)]
[(0.48317965865135193, 0.7461064457893372), (0.48871758580207825, 0.7457996606826782), (0.43408840894699097, 0.44744694232940674), (0.49874475598335266, 0.6593053340911865), (0.47586655616760254, 0.45141124725341797), (0.4735683798789978, 0.4327395558357239), (0.45877110958099365, 0.3526105284690857), (0.42275893688201904, 0.4272071123123169), (0.46781212091445923, 0.39275115728378296), (0.4216076731681824, 0.4702870845794678), (0.40953516960144043, 0.4598538279533386), (0.5206344127655029, 0.7273449897766113), (0.5077181458473206, 0.7328364253044128), (0.4981258809566498, 0.7364584803581238), (0.5102826952934265, 0.6668754816055298), (0.4859454333782196, 0.7463124990463257), (0.4918088912963867, 0.7541540861129761), (0.49008995294570923, 0.7452552318572998), (0.5165402293205261, 0.6585584878921509), (0.502447783946991, 0.7396897673606873), (0.5108776688575745, 0.7387596368789673), (0.5212302803993225, 0.7383261919021606), (0.5192040205001831, 0.8080009818077087), (0.5206015110015869, 0.7880870699882507), (0.5212284922599792, 0.7753043174743652), (0.5219288468360901, 0.7635536193847656), (0.5221912860870361, 0.7562721371650696)]
[(0.4803015887737274, 0.7470508813858032), (0.48588892817497253, 0.7469082474708557), (0.43407225608825684, 0.44708579778671265), (0.4957181513309479, 0.6587473154067993), (0.4748489558696747, 0.45131945610046387), (0.4726507067680359, 0.4325559139251709), (0.4585936963558197, 0.35196352005004883), (0.42312273383140564, 0.42667311429977417), (0.46718090772628784, 0.3923109173774719), (0.4217781126499176, 0.4698789715766907), (0.4100989103317261, 0.4593612551689148), (0.5167291164398193, 0.7262244820594788), (0.5040314197540283, 0.7318242788314819), (0.49472683668136597, 0.7358208298683167), (0.5069849491119385, 0.6664469242095947), (0.4830634891986847, 0.747376561164856), (0.48880037665367126, 0.7568247318267822), (0.4873666763305664, 0.7463927865028381), (0.5128946900367737, 0.6581792831420898), (0.49923843145370483, 0.7391681671142578), (0.5073781609535217, 0.7378296256065369), (0.5175490379333496, 0.7372013330459595), (0.5158658027648926, 0.8124656677246094), (0.5170508623123169, 0.7936331033706665), (0.517666757106781, 0.7809128165245056), (0.5184695720672607, 0.7691136598587036), (0.5188801884651184, 0.761655330657959)]
[(0.47926419973373413, 0.7487741708755493), (0.48478662967681885, 0.7485066056251526), (0.4315713942050934, 0.4493856430053711), (0.49359866976737976, 0.6617041230201721), (0.4723699986934662, 0.45320528745651245), (0.4700402319431305, 0.434410035610199), (0.4556420147418976, 0.35276302695274353), (0.42065417766571045, 0.4283350110054016), (0.4643893241882324, 0.393587589263916), (0.4195413291454315, 0.4719741940498352), (0.40801119804382324, 0.4609403610229492), (0.5154953002929688, 0.7300314903259277), (0.5027806162834167, 0.7353403568267822), (0.4935051500797272, 0.738938570022583), (0.5049863457679749, 0.669528067111969), (0.4820009469985962, 0.7490121722221375), (0.4877772331237793, 0.7574180960655212), (0.48621341586112976, 0.7479861974716187), (0.5108273029327393, 0.6617118120193481), (0.4980602562427521, 0.7420763373374939), (0.5062393546104431, 0.7411105632781982), (0.5164911150932312, 0.7407369613647461), (0.515262246131897, 0.811930775642395), (0.5161745548248291, 0.7923908233642578), (0.5166623592376709, 0.7796549797058105), (0.51734858751297, 0.76796954870224), (0.5177060961723328, 0.7606686949729919)]
[(0.4760648310184479, 0.7507724165916443), (0.4816017150878906, 0.7505505681037903), (0.43058711290359497, 0.44808995723724365), (0.4899578094482422, 0.6637227535247803), (0.4707322120666504, 0.45264729857444763), (0.4684898257255554, 0.43372973799705505), (0.4548867344856262, 0.3505166471004486), (0.42004114389419556, 0.42600783705711365), (0.4632136821746826, 0.3922564685344696), (0.41867929697036743, 0.47017258405685425), (0.4075261950492859, 0.45811474323272705), (0.5117012858390808, 0.7331660389900208), (0.4991297721862793, 0.7382723689079285), (0.4900030195713043, 0.7416180968284607), (0.5012797713279724, 0.6718787550926208), (0.4788002669811249, 0.7510724663734436), (0.4844145178794861, 0.7591953873634338), (0.4830651879310608, 0.7500131726264954), (0.5071114897727966, 0.6643494963645935), (0.49465876817703247, 0.7447733879089355), (0.5026662349700928, 0.7440460920333862), (0.5128215551376343, 0.7439079284667969), (0.5112369656562805, 0.8131877183914185), (0.51214998960495, 0.7940679788589478), (0.5126633048057556, 0.781246542930603), (0.5134379267692566, 0.7694451808929443), (0.5138752460479736, 0.7620744109153748)]
[(0.48012077808380127, 0.748640775680542), (0.4856456220149994, 0.7486000061035156), (0.43452927470207214, 0.4449789226055145), (0.49581822752952576, 0.661950945854187), (0.47514888644218445, 0.4487658441066742), (0.47294217348098755, 0.4297882318496704), (0.4585787057876587, 0.3490648567676544), (0.42296072840690613, 0.4243088960647583), (0.4673718810081482, 0.3897784948348999), (0.42191988229751587, 0.4681795537471771), (0.4095298647880554, 0.45737186074256897), (0.5168838500976562, 0.7297847270965576), (0.5041694045066833, 0.7351700067520142), (0.4947260618209839, 0.7387019395828247), (0.5070826411247253, 0.6698951125144958), (0.48285189270973206, 0.7489861249923706), (0.4887150526046753, 0.7579284906387329), (0.48709166049957275, 0.7482153177261353), (0.5134008526802063, 0.6620021462440491), (0.4990203082561493, 0.7419490218162537), (0.5072078704833984, 0.740924060344696), (0.5174751877784729, 0.7404993772506714), (0.5157766938209534, 0.8131561279296875), (0.5171178579330444, 0.793601393699646), (0.5176984071731567, 0.780862033367157), (0.5183926820755005, 0.7692321538925171), (0.5187040567398071, 0.7619451880455017)]
