[(0.6193046569824219, 0.40162795782089233), (0.616214394569397, 0.4933058023452759), (0.6045262217521667, 0.3992398977279663), (0.588339626789093, 0.4113491177558899), (0.5785889029502869, 0.4254135191440582), (0.5665402412414551, 0.4513140320777893), (0.5997682809829712, 0.49064353108406067), (0.5760511159896851, 0.4697234034538269), (0.5700371861457825, 0.4598587155342102), (0.5862336158752441, 0.48185038566589355), (0.5710164904594421, 0.4377840757369995), (0.6323716044425964, 0.39843472838401794), (0.6442195177078247, 0.4087209105491638), (0.6495872735977173, 0.4220789074897766), (0.6542459726333618, 0.44733762741088867), (0.6309180855751038, 0.49014031887054443), (0.6491237878799438, 0.46744948625564575), (0.6525096297264099, 0.4566134810447693), (0.6421095132827759, 0.48059991002082825), (0.6528282165527344, 0.4339676797389984)]
[(0.6196708083152771, 0.40468645095825195), (0.6173263192176819, 0.48391252756118774), (0.6057939529418945, 0.4022630751132965), (0.5900505781173706, 0.4144071340560913), (0.5798801183700562, 0.42847418785095215), (0.5680741667747498, 0.4513445198535919), (0.6026468276977539, 0.4825257360935211), (0.5790445804595947, 0.46552908420562744), (0.5723095536231995, 0.45828354358673096), (0.5896542072296143, 0.47530511021614075), (0.5720348358154297, 0.44007670879364014), (0.6320285797119141, 0.402047336101532), (0.6435254216194153, 0.413131982088089), (0.6495668292045593, 0.42678847908973694), (0.6548689603805542, 0.4493895173072815), (0.6303130388259888, 0.48199379444122314), (0.6483528017997742, 0.46402707695961), (0.6523800492286682, 0.456622838973999), (0.640975296497345, 0.4743235409259796), (0.6535488963127136, 0.4382472634315491)]
[(0.6206601858139038, 0.408234179019928), (0.6186202764511108, 0.48130133748054504), (0.6072086095809937, 0.40642452239990234), (0.5919103622436523, 0.41856107115745544), (0.5817789435386658, 0.43239709734916687), (0.5698617100715637, 0.45382994413375854), (0.6045888066291809, 0.48055654764175415), (0.5812598466873169, 0.4659329652786255), (0.5742870569229126, 0.45983025431632996), (0.5918930172920227, 0.47443675994873047), (0.5738099813461304, 0.443412184715271), (0.6325621604919434, 0.4054032564163208), (0.6438051462173462, 0.41552555561065674), (0.6500402688980103, 0.4283282458782196), (0.6556599140167236, 0.44902119040489197), (0.6309587955474854, 0.4792557954788208), (0.6486934423446655, 0.462566614151001), (0.652955174446106, 0.4557678699493408), (0.641289234161377, 0.47216174006462097), (0.6542253494262695, 0.4389665424823761)]
[(0.6208072900772095, 0.4075944125652313), (0.6184179782867432, 0.4818936586380005), (0.6070571541786194, 0.40550196170806885), (0.5912565588951111, 0.41766557097435), (0.5808340907096863, 0.4315183162689209), (0.5685439705848694, 0.4530942738056183), (0.604061484336853, 0.48089438676834106), (0.5801905393600464, 0.4657959043979645), (0.5730341076850891, 0.45940065383911133), (0.591080904006958, 0.4745436906814575), (0.5726338028907776, 0.4426078200340271), (0.6329273581504822, 0.40499281883239746), (0.6443232297897339, 0.41563880443573), (0.6505332589149475, 0.4287591278553009), (0.655961275100708, 0.4499572515487671), (0.6309272050857544, 0.4800757169723511), (0.6488890647888184, 0.4637110233306885), (0.6532212495803833, 0.45681172609329224), (0.6413901448249817, 0.4732173681259155), (0.6546365022659302, 0.43969351053237915)]
[(0.6209736466407776, 0.4082622528076172), (0.6186946630477905, 0.4840264916419983), (0.6074113845825195, 0.4064478874206543), (0.5919011235237122, 0.41900619864463806), (0.5817930698394775, 0.43329229950904846), (0.5698480606079102, 0.45574697852134705), (0.6044673323631287, 0.4832024574279785), (0.5810432434082031, 0.46817129850387573), (0.5741510391235352, 0.4618995785713196), (0.5916789174079895, 0.4768880307674408), (0.5738468766212463, 0.44483086466789246), (0.632866621017456, 0.40553411841392517), (0.6440300941467285, 0.4160657227039337), (0.6500336527824402, 0.42931067943573), (0.6552289128303528, 0.4510113000869751), (0.6310540437698364, 0.48199987411499023), (0.6486213207244873, 0.46500808000564575), (0.652703046798706, 0.45796459913253784), (0.6413503289222717, 0.474826455116272), (0.653961181640625, 0.4404488503932953)]
[(0.6204349398612976, 0.4091024398803711), (0.6182382106781006, 0.48468148708343506), (0.6068721413612366, 0.40725475549697876), (0.5913758873939514, 0.41979092359542847), (0.581289529800415, 0.4340558350086212), (0.5693698525428772, 0.4564456045627594), (0.6040348410606384, 0.4838559627532959), (0.580603301525116, 0.4688759744167328), (0.5736886262893677, 0.46263301372528076), (0.5912577509880066, 0.4775678515434265), (0.5733561515808105, 0.4455863833427429), (0.6324019432067871, 0.40648457407951355), (0.6436968445777893, 0.41721948981285095), (0.6498075127601624, 0.4305500090122223), (0.6551245450973511, 0.4523024559020996), (0.6306480765342712, 0.4827786087989807), (0.6483742594718933, 0.4660545587539673), (0.6525351405143738, 0.4591549038887024), (0.641004204750061, 0.47572171688079834), (0.6538183689117432, 0.4417630732059479)]
[(0.6207544803619385, 0.4098559021949768), (0.6184917688369751, 0.4851052463054657), (0.6070314049720764, 0.40791910886764526), (0.5913277864456177, 0.4203144609928131), (0.5810844898223877, 0.4344092607498169), (0.5689810514450073, 0.4564971327781677), (0.6041550040245056, 0.4842567443847656), (0.58043372631073, 0.4691498875617981), (0.5733852386474609, 0.46279454231262207), (0.5912268161773682, 0.47792279720306396), (0.5730331540107727, 0.4457811117172241), (0.6328344941139221, 0.4071545898914337), (0.644225001335144, 0.4177486300468445), (0.6503851413726807, 0.43089601397514343), (0.655735433101654, 0.45233869552612305), (0.6309880018234253, 0.48319050669670105), (0.6488612294197083, 0.46634364128112793), (0.6530944108963013, 0.459314227104187), (0.6414257287979126, 0.4760931730270386), (0.6544288992881775, 0.44193464517593384)]
[(0.6207854151725769, 0.409597247838974), (0.6186277866363525, 0.4857371151447296), (0.6072486639022827, 0.40778782963752747), (0.5917611718177795, 0.4203397035598755), (0.581649124622345, 0.43459707498550415), (0.5697330832481384, 0.45698463916778564), (0.6043909788131714, 0.4849002957344055), (0.5809577107429504, 0.4696996808052063), (0.5740443468093872, 0.4632907509803772), (0.5916085839271545, 0.4785436689853668), (0.5737126469612122, 0.4461093246936798), (0.6326949000358582, 0.40691179037094116), (0.643933892250061, 0.4175579249858856), (0.6500087976455688, 0.43082329630851746), (0.6552847623825073, 0.452517032623291), (0.6310410499572754, 0.48371681571006775), (0.6486678719520569, 0.4666350483894348), (0.6527632474899292, 0.45952385663986206), (0.6413640379905701, 0.4765188694000244), (0.6539909839630127, 0.44196969270706177)]
[(0.6206524968147278, 0.409055233001709), (0.6184344291687012, 0.48476696014404297), (0.6070016026496887, 0.40714195370674133), (0.5913900136947632, 0.4196357727050781), (0.5812234282493591, 0.43385669589042664), (0.5692727565765381, 0.4561876058578491), (0.6041825413703918, 0.483914852142334), (0.5806205868721008, 0.468858003616333), (0.5736384391784668, 0.46250391006469727), (0.5913353562355042, 0.47761106491088867), (0.5732638239860535, 0.4453697204589844), (0.6327090859413147, 0.40641695261001587), (0.6440948843955994, 0.4171504080295563), (0.6502468585968018, 0.43043646216392517), (0.6555713415145874, 0.4520992636680603), (0.6308916211128235, 0.4828636050224304), (0.6487171053886414, 0.4660814702510834), (0.6529381275177002, 0.45907124876976013), (0.6413037776947021, 0.47580796480178833), (0.6542719602584839, 0.44160160422325134)]
[(0.6210289597511292, 0.40807825326919556), (0.6188718676567078, 0.4833604693412781), (0.6075378656387329, 0.4063064754009247), (0.592063307762146, 0.41880977153778076), (0.5818851590156555, 0.4330146014690399), (0.5699211955070496, 0.45520514249801636), (0.604732096195221, 0.48260563611984253), (0.5812814831733704, 0.4677075147628784), (0.5743039846420288, 0.4614036977291107), (0.5919672846794128, 0.4763948321342468), (0.5739037990570068, 0.4444381594657898), (0.6328885555267334, 0.40531644225120544), (0.6440367698669434, 0.41578781604766846), (0.6500754952430725, 0.42894446849823), (0.6552795767784119, 0.4503530263900757), (0.631184995174408, 0.4812689423561096), (0.6486547589302063, 0.4642879366874695), (0.6527360677719116, 0.4572746455669403), (0.6414176821708679, 0.47410550713539124), (0.6540191173553467, 0.43993866443634033)]
