[(0.6017606258392334, 0.4495743215084076), (0.6002374291419983, 0.5459747910499573), (0.5872730612754822, 0.44716566801071167), (0.5719495415687561, 0.4580886662006378), (0.5626235008239746, 0.4703550934791565), (0.5510804653167725, 0.4928833544254303), (0.5837106704711914, 0.5433256030082703), (0.560344934463501, 0.5178607106208801), (0.5545873045921326, 0.5046911239624023), (0.5702556371688843, 0.53285813331604), (0.5553880929946899, 0.4806976318359375), (0.6148216128349304, 0.4457799196243286), (0.626825213432312, 0.4547969102859497), (0.6327707171440125, 0.46637895703315735), (0.6388455629348755, 0.48846352100372314), (0.6152132749557495, 0.5419783592224121), (0.6335521936416626, 0.514258086681366), (0.6369376182556152, 0.5006102919578552), (0.6264467835426331, 0.5302252769470215), (0.6367385983467102, 0.47637510299682617)]
[(0.6005366444587708, 0.4411022961139679), (0.6002285480499268, 0.5300135612487793), (0.5855972170829773, 0.4388258755207062), (0.5695151686668396, 0.44990068674087524), (0.5594577193260193, 0.4626106023788452), (0.5476649403572083, 0.48417046666145325), (0.5840368866920471, 0.5284401178359985), (0.5591470003128052, 0.5061889886856079), (0.5521460175514221, 0.49484777450561523), (0.5701591372489929, 0.5193783044815063), (0.5517117977142334, 0.47293439507484436), (0.6141975522041321, 0.43704575300216675), (0.6275498867034912, 0.4459407925605774), (0.6348321437835693, 0.4573296904563904), (0.6423752307891846, 0.47785618901252747), (0.615059494972229, 0.5264300107955933), (0.6349773406982422, 0.5011368989944458), (0.6395233869552612, 0.48916304111480713), (0.6268664002418518, 0.515786349773407), (0.639933705329895, 0.4669848382472992)]
[(0.6016131639480591, 0.4343564212322235), (0.6006688475608826, 0.5225551128387451), (0.5866316556930542, 0.43221619725227356), (0.5701976418495178, 0.44356030225753784), (0.5596656203269958, 0.45676514506340027), (0.5473266243934631, 0.47875267267227173), (0.5845243334770203, 0.5210734605789185), (0.559246838092804, 0.4996899366378784), (0.5519410967826843, 0.48898863792419434), (0.5705260634422302, 0.5123609304428101), (0.5514894127845764, 0.46737223863601685), (0.6148613691329956, 0.4306572377681732), (0.6276051998138428, 0.4399517774581909), (0.6344863772392273, 0.45195043087005615), (0.64122474193573, 0.4733901023864746), (0.6150011420249939, 0.5192815661430359), (0.6342090964317322, 0.4954374432563782), (0.6385258436203003, 0.48421186208724976), (0.626436710357666, 0.5092706084251404), (0.6391605734825134, 0.4622025489807129)]
[(0.5997350215911865, 0.4295855760574341), (0.5988616347312927, 0.5162243843078613), (0.5845773816108704, 0.4274684488773346), (0.5679712891578674, 0.4386514127254486), (0.5573225617408752, 0.45157864689826965), (0.5447993278503418, 0.4731261134147644), (0.582641065120697, 0.5147484540939331), (0.5570850372314453, 0.4938443601131439), (0.5495883822441101, 0.483306884765625), (0.5685300827026367, 0.5062631964683533), (0.5490242838859558, 0.461984246969223), (0.6132394671440125, 0.4259125590324402), (0.6263750195503235, 0.4349992871284485), (0.6335885524749756, 0.44675177335739136), (0.6407967805862427, 0.46761953830718994), (0.6133509874343872, 0.5129907131195068), (0.6331518292427063, 0.4895942211151123), (0.6378098130226135, 0.47842469811439514), (0.6250159740447998, 0.5032129287719727), (0.6386078596115112, 0.45672309398651123)]
[(0.5976991653442383, 0.42888617515563965), (0.5971789360046387, 0.51618492603302), (0.5825438499450684, 0.42684441804885864), (0.566139280796051, 0.43785861134529114), (0.555605947971344, 0.45056334137916565), (0.5432535409927368, 0.4718336760997772), (0.5809228420257568, 0.5147005319595337), (0.5554625988006592, 0.4934077560901642), (0.5480253100395203, 0.48250311613082886), (0.5668363571166992, 0.5060477256774902), (0.5473999977111816, 0.4607558846473694), (0.611295759677887, 0.42524081468582153), (0.624661922454834, 0.43413618206977844), (0.6322004199028015, 0.44560274481773376), (0.6398099660873413, 0.4662002623081207), (0.6118064522743225, 0.5129031538963318), (0.6319360136985779, 0.48903921246528625), (0.6367494463920593, 0.4774632751941681), (0.6236314177513123, 0.5029409527778625), (0.6374753713607788, 0.4553532600402832)]
[(0.5972486734390259, 0.43150341510772705), (0.5967819094657898, 0.5192797183990479), (0.5823577642440796, 0.42936971783638), (0.5662215352058411, 0.4404759705066681), (0.5558764338493347, 0.453220933675766), (0.5436225533485413, 0.4746730923652649), (0.5806058049201965, 0.5177222490310669), (0.55543452501297, 0.4961281418800354), (0.5482086539268494, 0.48520979285240173), (0.5666629076004028, 0.5089021921157837), (0.5477588772773743, 0.4634793996810913), (0.6105703115463257, 0.4278237819671631), (0.6236259341239929, 0.43680423498153687), (0.6309381723403931, 0.4483029842376709), (0.6383174657821655, 0.46894609928131104), (0.6113463640213013, 0.5158964991569519), (0.6310358047485352, 0.4916585683822632), (0.6355417966842651, 0.48006510734558105), (0.6229893565177917, 0.5057325959205627), (0.6360385417938232, 0.4580391049385071)]
[(0.5957587957382202, 0.43686407804489136), (0.5950139164924622, 0.5205824375152588), (0.5812354683876038, 0.43452513217926025), (0.5654518604278564, 0.4449426531791687), (0.5551973581314087, 0.4569542407989502), (0.5429701805114746, 0.47686082124710083), (0.5792453289031982, 0.5189065933227539), (0.5546138882637024, 0.497697651386261), (0.5475010275840759, 0.48705482482910156), (0.5656135678291321, 0.5102499127388), (0.5471121668815613, 0.46644625067710876), (0.6088534593582153, 0.4333093762397766), (0.6217643022537231, 0.44200560450553894), (0.6291569471359253, 0.45301035046577454), (0.6366789937019348, 0.4722801446914673), (0.6092973351478577, 0.5174378156661987), (0.629034161567688, 0.49407529830932617), (0.6337148547172546, 0.4828806519508362), (0.6208597421646118, 0.507684051990509), (0.6343744397163391, 0.4621324837207794)]
[(0.5948898792266846, 0.44279909133911133), (0.5943819880485535, 0.5242252945899963), (0.5804141163825989, 0.440472811460495), (0.5648133158683777, 0.4505925178527832), (0.5546634793281555, 0.46222901344299316), (0.5426011085510254, 0.48133161664009094), (0.5786967873573303, 0.5226041078567505), (0.554192841053009, 0.5016852617263794), (0.5471282005310059, 0.49129289388656616), (0.5651276111602783, 0.5140726566314697), (0.5466769337654114, 0.4713217616081238), (0.6080358028411865, 0.4391053318977356), (0.6210993528366089, 0.44736066460609436), (0.6287229657173157, 0.45787978172302246), (0.636557400226593, 0.4761737585067749), (0.6086910963058472, 0.5210741758346558), (0.6286541223526001, 0.49775373935699463), (0.633480966091156, 0.4866383671760559), (0.6203417181968689, 0.5113166570663452), (0.6341421604156494, 0.4664876461029053)]
[(0.5946081876754761, 0.4516580104827881), (0.5940394997596741, 0.5325372815132141), (0.5800282955169678, 0.4492325484752655), (0.5642997622489929, 0.45895010232925415), (0.5540747046470642, 0.4701310396194458), (0.5418102145195007, 0.488525390625), (0.5782598853111267, 0.530890703201294), (0.5535823702812195, 0.5094858407974243), (0.5464305281639099, 0.49882739782333374), (0.5645979642868042, 0.5221486687660217), (0.5459688305854797, 0.47882744669914246), (0.6077873706817627, 0.44788235425949097), (0.6208919286727905, 0.4557172954082489), (0.628530740737915, 0.46581581234931946), (0.6364524960517883, 0.48353105783462524), (0.6083449721336365, 0.5294090509414673), (0.6283929944038391, 0.5057359337806702), (0.6332943439483643, 0.49431973695755005), (0.6200149655342102, 0.5195264220237732), (0.6339988708496094, 0.47408974170684814)]
[(0.5956188440322876, 0.4614473581314087), (0.595040500164032, 0.5415472388267517), (0.5811764597892761, 0.4591394364833832), (0.5655810832977295, 0.4687572717666626), (0.5554633736610413, 0.4796621799468994), (0.5432484745979309, 0.4974713921546936), (0.5793616771697998, 0.5400179028511047), (0.5548863410949707, 0.5184251070022583), (0.5478277206420898, 0.5076954960823059), (0.565784215927124, 0.5312157869338989), (0.54741370677948, 0.4880717694759369), (0.6086085438728333, 0.4573560953140259), (0.6215006709098816, 0.46460357308387756), (0.628993570804596, 0.4740636348724365), (0.6367812156677246, 0.49084675312042236), (0.6091970205307007, 0.5381012558937073), (0.62888503074646, 0.5134772062301636), (0.6336936354637146, 0.5017454624176025), (0.6206862926483154, 0.5277740359306335), (0.634361743927002, 0.48181256651878357)]
