[(0.4902655780315399, 0.823580265045166), (0.49532994627952576, 0.8232890367507935), (0.4401078224182129, 0.5141034126281738), (0.5019992589950562, 0.7350427508354187), (0.48005542159080505, 0.5251663327217102), (0.47808265686035156, 0.5076600909233093), (0.4627768099308014, 0.4266616106033325), (0.4286009967327118, 0.4910846948623657), (0.47188979387283325, 0.4680449366569519), (0.4275192618370056, 0.5327733755111694), (0.4152660369873047, 0.5181949734687805), (0.5224887728691101, 0.8060571551322937), (0.511846125125885, 0.8109644651412964), (0.5035257935523987, 0.8142793774604797), (0.5123866200447083, 0.7430994510650635), (0.49291297793388367, 0.8240623474121094), (0.4973973035812378, 0.8312960863113403), (0.4964769184589386, 0.8220364451408386), (0.5173463821411133, 0.7349241971969604), (0.5076024532318115, 0.8178452253341675), (0.5147188305854797, 0.817362904548645), (0.5231342911720276, 0.8170596957206726), (0.5204544067382812, 0.8781466484069824), (0.521550178527832, 0.8648386001586914), (0.5221260786056519, 0.8531143665313721), (0.5229932069778442, 0.8415908217430115), (0.523442804813385, 0.8338432312011719)]
[(0.49437206983566284, 0.8188943862915039), (0.49943462014198303, 0.8186787366867065), (0.4480035901069641, 0.5258800983428955), (0.5106961727142334, 0.7350351214408875), (0.48957929015159607, 0.5321946144104004), (0.4875372052192688, 0.5147951245307922), (0.470743328332901, 0.4370238482952118), (0.43455392122268677, 0.5040475726127625), (0.4807385504245758, 0.4767076373100281), (0.43406862020492554, 0.5459049344062805), (0.4195067882537842, 0.5326598882675171), (0.5292598605155945, 0.8020128011703491), (0.5179937481880188, 0.8068637251853943), (0.508989691734314, 0.8100259304046631), (0.5211670994758606, 0.7424957752227783), (0.4969871938228607, 0.819276750087738), (0.5019886493682861, 0.8265558481216431), (0.5005159974098206, 0.8178349733352661), (0.52729332447052, 0.7345118522644043), (0.512483537197113, 0.8133201003074646), (0.5201464295387268, 0.8127564191818237), (0.5290427803993225, 0.8124157786369324), (0.5259049534797668, 0.8744369745254517), (0.52762770652771, 0.8592285513877869), (0.5283412933349609, 0.8475817441940308), (0.5290753245353699, 0.8364773988723755), (0.5293658375740051, 0.8291219472885132)]
[(0.481210857629776, 0.8277649879455566), (0.48615598678588867, 0.8279036283493042), (0.44030213356018066, 0.5374692678451538), (0.49341872334480286, 0.7419390082359314), (0.4771312475204468, 0.5443310141563416), (0.4751043915748596, 0.5272375345230103), (0.4620175361633301, 0.44842422008514404), (0.42946451902389526, 0.5139678716659546), (0.4697292447090149, 0.48842817544937134), (0.4285770654678345, 0.5557635426521301), (0.4169911742210388, 0.5410175323486328), (0.5111308097839355, 0.809580385684967), (0.5010461211204529, 0.813825249671936), (0.49335870146751404, 0.8172370195388794), (0.502886176109314, 0.7496180534362793), (0.4836764335632324, 0.8284235000610352), (0.487989604473114, 0.8373318314552307), (0.48740440607070923, 0.8269963264465332), (0.507133960723877, 0.7417793273925781), (0.4975409507751465, 0.8205187320709229), (0.5041072368621826, 0.8196723461151123), (0.5121544003486633, 0.8193496465682983), (0.5098128914833069, 0.885002613067627), (0.5106739401817322, 0.8725361824035645), (0.5112704634666443, 0.8616099953651428), (0.5122829079627991, 0.850996732711792), (0.5129374861717224, 0.843754768371582)]
[(0.4936771094799042, 0.8322434425354004), (0.49864906072616577, 0.8320088386535645), (0.44610798358917236, 0.5409435033798218), (0.5097059011459351, 0.7467875480651855), (0.4871479868888855, 0.5452013611793518), (0.4850989580154419, 0.5280861258506775), (0.4692370295524597, 0.45521479845046997), (0.4327314794063568, 0.5208341479301453), (0.478744775056839, 0.492870032787323), (0.43257734179496765, 0.5615624189376831), (0.41816282272338867, 0.549352765083313), (0.5275921821594238, 0.8132307529449463), (0.5167108178138733, 0.8185445666313171), (0.5079365968704224, 0.8222173452377319), (0.5199329853057861, 0.7536392211914062), (0.4962599277496338, 0.8326826691627502), (0.5009612441062927, 0.8398476243019104), (0.49968069791793823, 0.831053614616394), (0.5256950855255127, 0.7448323965072632), (0.5114573240280151, 0.8252108097076416), (0.5188911557197571, 0.8241136074066162), (0.5274574756622314, 0.8232873678207397), (0.5239105820655823, 0.883638858795166), (0.5257626175880432, 0.8710533380508423), (0.5265721678733826, 0.8601864576339722), (0.5273978114128113, 0.8495692610740662), (0.5277422070503235, 0.8423366546630859)]
[(0.48663032054901123, 0.8323943614959717), (0.491493821144104, 0.8330174684524536), (0.43500521779060364, 0.5592397451400757), (0.497761070728302, 0.7519662380218506), (0.47181087732315063, 0.5623468160629272), (0.46930935978889465, 0.5459021925926208), (0.4540350139141083, 0.4746522307395935), (0.42342954874038696, 0.539233922958374), (0.46280473470687866, 0.5113301277160645), (0.42423349618911743, 0.5787308216094971), (0.4123842120170593, 0.5666947960853577), (0.5150828957557678, 0.811199426651001), (0.5055068135261536, 0.815833568572998), (0.49813544750213623, 0.8197975158691406), (0.5069049596786499, 0.7585027813911438), (0.4890669882297516, 0.833267867565155), (0.4933086037635803, 0.844348132610321), (0.49270865321159363, 0.8324033617973328), (0.5098242163658142, 0.7508446574211121), (0.5024537444114685, 0.8229776620864868), (0.5088281631469727, 0.8211124539375305), (0.5165917873382568, 0.8200148344039917), (0.5158389806747437, 0.8897979259490967), (0.5161457657814026, 0.8804436922073364), (0.5163803100585938, 0.8708199858665466), (0.5171181559562683, 0.8612548112869263), (0.5177172422409058, 0.8543745279312134)]
[(0.4782009720802307, 0.8296616077423096), (0.4828989505767822, 0.8300577998161316), (0.4313908517360687, 0.5590917468070984), (0.48837730288505554, 0.7481261491775513), (0.46640849113464355, 0.5610975623130798), (0.464089035987854, 0.5447762608528137), (0.451494425535202, 0.4767901599407196), (0.42115190625190735, 0.5406523942947388), (0.45877617597579956, 0.5117200016975403), (0.42152705788612366, 0.5790307521820068), (0.41104352474212646, 0.5686752200126648), (0.5047893524169922, 0.8092712163925171), (0.49564000964164734, 0.8138093948364258), (0.4886992573738098, 0.817884624004364), (0.4973003566265106, 0.7543478608131409), (0.48058536648750305, 0.8304083347320557), (0.48447299003601074, 0.8399027585983276), (0.4841020703315735, 0.8293156623840332), (0.49944987893104553, 0.7460175156593323), (0.4932250678539276, 0.8209912776947021), (0.49927037954330444, 0.8192471265792847), (0.5066894888877869, 0.8182995319366455), (0.5062209367752075, 0.8839448690414429), (0.5059725642204285, 0.8735727667808533), (0.5061122179031372, 0.8638105392456055), (0.5069913864135742, 0.8543171882629395), (0.5078031420707703, 0.8475635647773743)]
[(0.4862081706523895, 0.8249626755714417), (0.49098339676856995, 0.8254032731056213), (0.4393641948699951, 0.5623739957809448), (0.49959099292755127, 0.7438279986381531), (0.47643017768859863, 0.5642055869102478), (0.4740058481693268, 0.548344612121582), (0.4596604108810425, 0.4816453754901886), (0.427797794342041, 0.5441896319389343), (0.46799442172050476, 0.5157554149627686), (0.42842328548431396, 0.5817533135414124), (0.4162213206291199, 0.5715078711509705), (0.5160769820213318, 0.8032550811767578), (0.5061993598937988, 0.8080460429191589), (0.498552143573761, 0.8122100830078125), (0.5088868141174316, 0.7498801350593567), (0.48867037892341614, 0.8256949186325073), (0.4929702579975128, 0.8361213803291321), (0.49218833446502686, 0.8246955275535583), (0.5125858187675476, 0.7417023777961731), (0.5026105642318726, 0.8150297403335571), (0.5092560052871704, 0.812923789024353), (0.5171843767166138, 0.8117812275886536), (0.515586793422699, 0.88050377368927), (0.5161312222480774, 0.8703641295433044), (0.5165573358535767, 0.8607603311538696), (0.5174367427825928, 0.8514493703842163), (0.5181041359901428, 0.8447292447090149)]
[(0.48610296845436096, 0.8306490182876587), (0.4908865988254547, 0.8310145735740662), (0.4436183273792267, 0.5632433891296387), (0.5003389120101929, 0.7480213046073914), (0.4807949960231781, 0.566470742225647), (0.4787721633911133, 0.5505709052085876), (0.4657347500324249, 0.4822440445423126), (0.4322319030761719, 0.5439301133155823), (0.4735356569290161, 0.5174810886383057), (0.43193745613098145, 0.5817999839782715), (0.4197196662425995, 0.5703516602516174), (0.5158253312110901, 0.809689998626709), (0.5059070587158203, 0.8143947720527649), (0.4982633590698242, 0.8185076713562012), (0.5096946358680725, 0.7543395161628723), (0.4886191487312317, 0.8314374089241028), (0.49274110794067383, 0.840952455997467), (0.49206435680389404, 0.8300981521606445), (0.5136598944664001, 0.746420681476593), (0.5022863149642944, 0.8215417861938477), (0.5088200569152832, 0.8197458982467651), (0.5166140794754028, 0.8187779188156128), (0.5138798356056213, 0.8839026093482971), (0.5150133967399597, 0.8745485544204712), (0.5157281160354614, 0.8647587299346924), (0.516793966293335, 0.8549908995628357), (0.517533004283905, 0.8480752110481262)]
[(0.4833565652370453, 0.8335955739021301), (0.48803484439849854, 0.833996057510376), (0.4324740171432495, 0.5736707448959351), (0.4926223158836365, 0.7532834410667419), (0.4682263731956482, 0.5741727352142334), (0.46566706895828247, 0.5586864352226257), (0.4512110948562622, 0.49167874455451965), (0.421548455953598, 0.5547021627426147), (0.45947781205177307, 0.5260562896728516), (0.4224683940410614, 0.5922261476516724), (0.41130000352859497, 0.5812936425209045), (0.5096541047096252, 0.8120524287223816), (0.5004408359527588, 0.8166761994361877), (0.4937315285205841, 0.8208553194999695), (0.5017308592796326, 0.7593543529510498), (0.4858013987541199, 0.8343784809112549), (0.48948290944099426, 0.8445940613746643), (0.4891979694366455, 0.833143949508667), (0.5044577121734619, 0.7518996000289917), (0.4982062578201294, 0.8236668109893799), (0.5041128396987915, 0.821577787399292), (0.5115140676498413, 0.8205914497375488), (0.5108895301818848, 0.8873140811920166), (0.5106944441795349, 0.8784784078598022), (0.5108439326286316, 0.86933833360672), (0.5116899609565735, 0.8601369857788086), (0.5124488472938538, 0.8534318208694458)]
[(0.479782372713089, 0.8358849287033081), (0.4844934344291687, 0.8362552523612976), (0.4279184937477112, 0.5767409205436707), (0.48895537853240967, 0.7568908929824829), (0.4630829393863678, 0.5764841437339783), (0.46044406294822693, 0.5609110593795776), (0.44557589292526245, 0.4921742081642151), (0.4170324504375458, 0.5568931102752686), (0.4540400803089142, 0.5274718403816223), (0.4183461666107178, 0.5951535701751709), (0.4074413776397705, 0.5834318995475769), (0.5059601664543152, 0.8136045932769775), (0.49663281440734863, 0.8184195756912231), (0.48990166187286377, 0.8226627111434937), (0.49809324741363525, 0.7631630897521973), (0.4822273552417755, 0.836601734161377), (0.48609206080436707, 0.8474392890930176), (0.4857267141342163, 0.8354283571243286), (0.500603437423706, 0.7566905617713928), (0.49452662467956543, 0.8251539468765259), (0.5005154609680176, 0.8228360414505005), (0.5080105066299438, 0.8216195106506348), (0.5082910656929016, 0.8906958103179932), (0.5079067945480347, 0.8821080923080444), (0.507910966873169, 0.8729537725448608), (0.5086864829063416, 0.8636264204978943), (0.5094464421272278, 0.8567732572555542)]
