[(0.4627991020679474, 0.7679939270019531), (0.46792885661125183, 0.7672698497772217), (0.429593563079834, 0.4964722990989685), (0.4684852957725525, 0.6831299066543579), (0.46109694242477417, 0.49734705686569214), (0.4588254988193512, 0.4806365966796875), (0.4482051134109497, 0.39599716663360596), (0.42129096388816833, 0.4695272445678711), (0.4542119801044464, 0.43727684020996094), (0.4198329746723175, 0.5135456919670105), (0.4113645851612091, 0.4977942705154419), (0.4853597581386566, 0.7491790652275085), (0.47641682624816895, 0.7534839510917664), (0.47078296542167664, 0.7574670314788818), (0.4776075482368469, 0.6915533542633057), (0.4653688669204712, 0.7679622173309326), (0.46894049644470215, 0.77580326795578), (0.4693716764450073, 0.7661837935447693), (0.48032549023628235, 0.6856215000152588), (0.4759080111980438, 0.7603449821472168), (0.48077964782714844, 0.7593632936477661), (0.48812445998191833, 0.7596959471702576), (0.4880601465702057, 0.8301936388015747), (0.4875047206878662, 0.8120290040969849), (0.48772040009498596, 0.7995514869689941), (0.48891258239746094, 0.7876994013786316), (0.4900316596031189, 0.7803307175636292)]
[(0.48894011974334717, 0.7763503789901733), (0.49429070949554443, 0.7757353782653809), (0.44161051511764526, 0.48964983224868774), (0.5029430985450745, 0.6866011619567871), (0.4824235439300537, 0.49013790488243103), (0.4800064265727997, 0.4727182984352112), (0.4627875089645386, 0.39174720644950867), (0.4282574951648712, 0.46665000915527344), (0.47291430830955505, 0.4320671558380127), (0.4281923770904541, 0.5105223655700684), (0.413974404335022, 0.4976058602333069), (0.5236858129501343, 0.7514337301254272), (0.5116602778434753, 0.7579337954521179), (0.5028765797615051, 0.7628018856048584), (0.5139628648757935, 0.6938187479972839), (0.49166253209114075, 0.7764222621917725), (0.4972389340400696, 0.7849270105361938), (0.49557095766067505, 0.7749700546264648), (0.5209017992019653, 0.686094343662262), (0.50682532787323, 0.7654079794883728), (0.5144535899162292, 0.7630327939987183), (0.524104118347168, 0.7616591453552246), (0.5226327180862427, 0.8351060152053833), (0.5243300795555115, 0.8178291916847229), (0.5250067710876465, 0.8056643605232239), (0.525678813457489, 0.7944586277008057), (0.5259217023849487, 0.7872654795646667)]
[(0.4829864799976349, 0.7807332277297974), (0.4881250858306885, 0.7800962924957275), (0.4370654225349426, 0.4928988814353943), (0.49474117159843445, 0.690603494644165), (0.4761276841163635, 0.4943946599960327), (0.4737672805786133, 0.4771493077278137), (0.45767274498939514, 0.39645737409591675), (0.4246559143066406, 0.4696751832962036), (0.4670865535736084, 0.4366670846939087), (0.4244692623615265, 0.5131210088729858), (0.41133302450180054, 0.4999973177909851), (0.5158771872520447, 0.757147490978241), (0.5044077038764954, 0.763149619102478), (0.49602749943733215, 0.7678687572479248), (0.505358099937439, 0.6977375745773315), (0.48560160398483276, 0.780866801738739), (0.490818053483963, 0.7884419560432434), (0.4894465506076813, 0.7793022990226746), (0.5115811228752136, 0.6894564032554626), (0.5001542568206787, 0.7708621025085449), (0.5074697732925415, 0.768855094909668), (0.5167639255523682, 0.7677059173583984), (0.5159521698951721, 0.8385231494903564), (0.5169996619224548, 0.8206700086593628), (0.5174286961555481, 0.808282196521759), (0.5180511474609375, 0.7968323826789856), (0.5183232426643372, 0.7895328998565674)]
[(0.48509523272514343, 0.7831097841262817), (0.49027764797210693, 0.7821990847587585), (0.43400728702545166, 0.4909803569316864), (0.4963206350803375, 0.6955052614212036), (0.47415709495544434, 0.49095988273620605), (0.47167959809303284, 0.47343212366104126), (0.45560699701309204, 0.39465096592903137), (0.42162686586380005, 0.4686986207962036), (0.46513885259628296, 0.4345281720161438), (0.421625554561615, 0.5122219920158386), (0.4086206555366516, 0.4994627833366394), (0.51801598072052, 0.7636529803276062), (0.506695568561554, 0.7694580554962158), (0.49819502234458923, 0.7734810709953308), (0.5072349309921265, 0.7025005221366882), (0.4877782464027405, 0.7830731272697449), (0.49279654026031494, 0.788105309009552), (0.49144649505615234, 0.7813377976417542), (0.5130385160446167, 0.6945258378982544), (0.5023572444915771, 0.7763211727142334), (0.509718656539917, 0.7751040458679199), (0.5189107060432434, 0.7743333578109741), (0.517612636089325, 0.8356763124465942), (0.5186291337013245, 0.8167490363121033), (0.518947422504425, 0.8041074872016907), (0.5194502472877502, 0.7923959493637085), (0.5196974277496338, 0.7850893139839172)]
[(0.48366880416870117, 0.7836623191833496), (0.48895370960235596, 0.783052384853363), (0.43582436442375183, 0.4899260401725769), (0.4959298074245453, 0.6947677731513977), (0.4763439893722534, 0.4916571080684662), (0.4739701747894287, 0.47437483072280884), (0.45807814598083496, 0.3939703106880188), (0.4233037233352661, 0.4663795232772827), (0.4675394296646118, 0.43456587195396423), (0.4229382276535034, 0.5099971294403076), (0.4095596671104431, 0.4960396885871887), (0.5182672142982483, 0.7637073993682861), (0.5064235925674438, 0.7691404223442078), (0.4976344108581543, 0.7729719877243042), (0.5069260001182556, 0.7022033929824829), (0.48640376329421997, 0.7837933897972107), (0.49176618456840515, 0.7908604145050049), (0.49022331833839417, 0.7821969985961914), (0.5135977268218994, 0.6948356032371521), (0.501731276512146, 0.7756072282791138), (0.509360671043396, 0.774276852607727), (0.5189551115036011, 0.7735724449157715), (0.5170902013778687, 0.8407020568847656), (0.5186123251914978, 0.8228877782821655), (0.5191993713378906, 0.8104907274246216), (0.5198110342025757, 0.7989099025726318), (0.520079493522644, 0.7914785146713257)]
[(0.4843129515647888, 0.7797352075576782), (0.48940497636795044, 0.7788999080657959), (0.4348929822444916, 0.4822610318660736), (0.4957682490348816, 0.6923274993896484), (0.4748981297016144, 0.48335397243499756), (0.4725409150123596, 0.4658941328525543), (0.4574546813964844, 0.387302428483963), (0.42264628410339355, 0.4597197473049164), (0.4665442407131195, 0.42739784717559814), (0.42243149876594543, 0.5031607747077942), (0.40938800573349, 0.489899218082428), (0.5173950791358948, 0.7633872032165527), (0.5062311291694641, 0.7685021162033081), (0.49771353602409363, 0.771885335445404), (0.5065339207649231, 0.6995890736579895), (0.48697149753570557, 0.779736340045929), (0.49187877774238586, 0.7838915586471558), (0.49047011137008667, 0.7779287695884705), (0.5122604966163635, 0.6913891434669495), (0.5017345547676086, 0.7748666405677795), (0.5090915560722351, 0.7743263244628906), (0.5181446671485901, 0.7740154266357422), (0.5158597826957703, 0.8307155966758728), (0.5171546936035156, 0.8114382028579712), (0.5176278948783875, 0.7988183498382568), (0.518159031867981, 0.7870885729789734), (0.5184126496315002, 0.779801607131958)]
[(0.4869794547557831, 0.7774023413658142), (0.4922182559967041, 0.7767378091812134), (0.43920353055000305, 0.48444223403930664), (0.5015789270401001, 0.6882739663124084), (0.48043155670166016, 0.4851202368736267), (0.478108674287796, 0.4678465723991394), (0.4609779417514801, 0.3903457522392273), (0.42562389373779297, 0.4629981517791748), (0.4711593985557556, 0.429498553276062), (0.4255627989768982, 0.5059595108032227), (0.4109584093093872, 0.493988573551178), (0.5228907465934753, 0.7555059194564819), (0.5108758807182312, 0.7614866495132446), (0.5017104744911194, 0.7657023668289185), (0.512576699256897, 0.6953015923500061), (0.4896625578403473, 0.7774983048439026), (0.4952642321586609, 0.7852678894996643), (0.4935041069984436, 0.7759486436843872), (0.5197353363037109, 0.686783492565155), (0.5054729580879211, 0.7686136364936829), (0.5133691430091858, 0.7670315504074097), (0.5230397582054138, 0.76596999168396), (0.5213199853897095, 0.8360032439231873), (0.5230159163475037, 0.8180712461471558), (0.5236324667930603, 0.8056703209877014), (0.5241563320159912, 0.7940756678581238), (0.5243041515350342, 0.7865695953369141)]
[(0.484027624130249, 0.7810980081558228), (0.48899224400520325, 0.7803579568862915), (0.4342031478881836, 0.48983442783355713), (0.4942578077316284, 0.6951637268066406), (0.47334882616996765, 0.49078643321990967), (0.47086453437805176, 0.473590224981308), (0.45473507046699524, 0.394916832447052), (0.4215846657752991, 0.46650660037994385), (0.4641932249069214, 0.43493980169296265), (0.4220699667930603, 0.5098446011543274), (0.40876978635787964, 0.49583500623703003), (0.5149374008178711, 0.7627107501029968), (0.5045105814933777, 0.7677128314971924), (0.4965183138847351, 0.7713370323181152), (0.5045310258865356, 0.7024646997451782), (0.4866192936897278, 0.781219482421875), (0.49129340052604675, 0.7877527475357056), (0.4901213049888611, 0.7794239521026611), (0.509853184223175, 0.695145845413208), (0.5005168318748474, 0.7741705775260925), (0.5073397159576416, 0.7731536626815796), (0.5158971548080444, 0.7726230621337891), (0.5148209929466248, 0.8370116949081421), (0.5156803727149963, 0.8193727731704712), (0.5159573554992676, 0.8071143627166748), (0.5164705514907837, 0.7955095171928406), (0.5167769193649292, 0.788016676902771)]
[(0.4821714162826538, 0.7824726104736328), (0.4871937334537506, 0.7815264463424683), (0.43172502517700195, 0.4934045672416687), (0.49190714955329895, 0.6960470080375671), (0.4701869487762451, 0.492941290140152), (0.46757733821868896, 0.47548267245292664), (0.4517855942249298, 0.397958368062973), (0.4196113049983978, 0.4716046452522278), (0.4610300064086914, 0.4371686577796936), (0.42023128271102905, 0.5147203207015991), (0.4075872600078583, 0.5024495124816895), (0.5127127170562744, 0.7624267339706421), (0.5021722316741943, 0.7679620981216431), (0.49425050616264343, 0.7720632553100586), (0.5022491216659546, 0.7029268145561218), (0.48471179604530334, 0.7824938297271729), (0.4895254969596863, 0.7887480854988098), (0.488407701253891, 0.7806409597396851), (0.5071412920951843, 0.6950345039367676), (0.4985317289829254, 0.774816632270813), (0.5053601264953613, 0.7734588980674744), (0.5139970779418945, 0.7726274728775024), (0.513877272605896, 0.8375424146652222), (0.514305055141449, 0.8194788694381714), (0.5144400000572205, 0.8071200847625732), (0.5148819088935852, 0.7955328822135925), (0.5151845812797546, 0.7881115674972534)]
[(0.48714345693588257, 0.7814695239067078), (0.49228736758232117, 0.7805440425872803), (0.43372946977615356, 0.4943872094154358), (0.49934643507003784, 0.6951448321342468), (0.47369465231895447, 0.4916912317276001), (0.4709724187850952, 0.4742448329925537), (0.4535379707813263, 0.399736613035202), (0.4205336570739746, 0.4748549163341522), (0.4637945592403412, 0.4375339448451996), (0.4215755760669708, 0.5173872709274292), (0.4077630639076233, 0.5072177648544312), (0.5205485224723816, 0.7588776350021362), (0.5092235207557678, 0.7651522159576416), (0.5005945563316345, 0.7696899771690369), (0.5100700259208679, 0.7015790939331055), (0.4897388219833374, 0.781430721282959), (0.49515700340270996, 0.7887070775032043), (0.49352285265922546, 0.7798250913619995), (0.5159146189689636, 0.693274736404419), (0.5046078562736511, 0.7721905708312988), (0.5121011137962341, 0.7702168822288513), (0.5213653445243835, 0.7688271403312683), (0.5214877724647522, 0.837749183177948), (0.522284746170044, 0.819570779800415), (0.5224788784980774, 0.8073467016220093), (0.522781252861023, 0.7960792779922485), (0.5228995084762573, 0.7887964248657227)]
