[(0.5975863933563232, 0.455780565738678), (0.5973459482192993, 0.53438401222229), (0.5839217901229858, 0.45418334007263184), (0.5700135231018066, 0.46516475081443787), (0.5620420575141907, 0.4769793152809143), (0.5523713827133179, 0.4971642792224884), (0.5821742415428162, 0.5328408479690552), (0.5604388117790222, 0.5131985545158386), (0.5553033351898193, 0.5041508674621582), (0.5697240829467773, 0.5247641205787659), (0.555900514125824, 0.4865570068359375), (0.6101092100143433, 0.4511879086494446), (0.6216405630111694, 0.4584592282772064), (0.6273146867752075, 0.4684618413448334), (0.633184015750885, 0.4869840443134308), (0.6113170981407166, 0.5299414396286011), (0.6287046670913696, 0.5052024126052856), (0.6318038702011108, 0.49478116631507874), (0.6220152974128723, 0.5190285444259644), (0.6311241388320923, 0.4769989252090454)]
[(0.5969787240028381, 0.45980435609817505), (0.5958824753761292, 0.5315995216369629), (0.5836032629013062, 0.4579011797904968), (0.5690151453018188, 0.468650221824646), (0.5596836805343628, 0.4805094003677368), (0.5485660433769226, 0.49883073568344116), (0.5817251205444336, 0.5310109257698059), (0.5589419603347778, 0.5135130882263184), (0.5525850653648376, 0.5057738423347473), (0.569145679473877, 0.5238458514213562), (0.5523233413696289, 0.48967763781547546), (0.6089854836463928, 0.45560505986213684), (0.6203904151916504, 0.46336567401885986), (0.6266832947731018, 0.4735557734966278), (0.6329164505004883, 0.4904423654079437), (0.6086084246635437, 0.5285378098487854), (0.6264038681983948, 0.5071632266044617), (0.6304007172584534, 0.498341828584671), (0.6190567016601562, 0.5193081498146057), (0.6310142874717712, 0.48188695311546326)]
[(0.5954635143280029, 0.4685359001159668), (0.5938979983329773, 0.5450147390365601), (0.5816274285316467, 0.4663201570510864), (0.5662243366241455, 0.47694236040115356), (0.55638587474823, 0.4885194003582001), (0.5445064902305603, 0.5066490173339844), (0.5789754390716553, 0.5438202023506165), (0.5553434491157532, 0.5239333510398865), (0.5486448407173157, 0.5148942470550537), (0.5658878684043884, 0.5355780720710754), (0.5485506057739258, 0.4974220395088196), (0.6077271103858948, 0.4645960330963135), (0.6194972395896912, 0.47266843914985657), (0.625876784324646, 0.48293206095695496), (0.6321888566017151, 0.5004345178604126), (0.6071264147758484, 0.5418583154678345), (0.6254985928535461, 0.5190190076828003), (0.6296765804290771, 0.5092421770095825), (0.6179209351539612, 0.5321133732795715), (0.6303289532661438, 0.49145662784576416)]
[(0.5951324701309204, 0.4749305248260498), (0.5939142107963562, 0.5500383377075195), (0.5812199115753174, 0.47295081615448), (0.5658348798751831, 0.4834778904914856), (0.5559122562408447, 0.4948786497116089), (0.5440271496772766, 0.5125598311424255), (0.5789725184440613, 0.5490414500236511), (0.5551605224609375, 0.5296611189842224), (0.5483236312866211, 0.5207516551017761), (0.5658172965049744, 0.5410973429679871), (0.5480425953865051, 0.5035873055458069), (0.6075124740600586, 0.4707414507865906), (0.6194770336151123, 0.47832345962524414), (0.6261544823646545, 0.488106906414032), (0.6327798962593079, 0.5047508478164673), (0.6072438955307007, 0.5466878414154053), (0.6258293390274048, 0.5236635208129883), (0.6301389932632446, 0.5137156248092651), (0.6181392073631287, 0.5368430018424988), (0.630813717842102, 0.496166467666626)]
[(0.5937427282333374, 0.48193812370300293), (0.5921990871429443, 0.554141640663147), (0.579615592956543, 0.4796891510486603), (0.5639255046844482, 0.4897882342338562), (0.5536509156227112, 0.500830888748169), (0.541195809841156, 0.5175864100456238), (0.5771258473396301, 0.5532029867172241), (0.5528417229652405, 0.5343791246414185), (0.5457220077514648, 0.5257284641265869), (0.5637627840042114, 0.5454836487770081), (0.545424222946167, 0.509114146232605), (0.6063839197158813, 0.4778187870979309), (0.6186994910240173, 0.48536011576652527), (0.6257261037826538, 0.49501773715019226), (0.632831335067749, 0.5109937787055969), (0.6057185530662537, 0.5511608123779297), (0.62503582239151, 0.529220700263977), (0.6298094391822815, 0.519715428352356), (0.6169209480285645, 0.5418000221252441), (0.6307245492935181, 0.5028063654899597)]
[(0.5919844508171082, 0.48710933327674866), (0.5904562473297119, 0.5610443949699402), (0.5777798891067505, 0.4843927025794983), (0.5620922446250916, 0.4937097430229187), (0.5518710017204285, 0.504063606262207), (0.5393803715705872, 0.5200843811035156), (0.5751339793205261, 0.5595873594284058), (0.5508958101272583, 0.5387912392616272), (0.543874204158783, 0.5290327072143555), (0.5617309212684631, 0.5510206818580627), (0.5436612367630005, 0.5117623805999756), (0.6047940254211426, 0.4830743074417114), (0.6172682642936707, 0.49057987332344055), (0.6243539452552795, 0.4999876022338867), (0.6316887736320496, 0.5156489610671997), (0.6043177843093872, 0.5580480694770813), (0.6238551735877991, 0.5350643396377563), (0.6286318898200989, 0.524899423122406), (0.6156783699989319, 0.5483098030090332), (0.6294362545013428, 0.507509171962738)]
[(0.5920536518096924, 0.49153226613998413), (0.5908769369125366, 0.5667731165885925), (0.5778396129608154, 0.4887806177139282), (0.5623371601104736, 0.49790841341018677), (0.5523509979248047, 0.5080869197845459), (0.5401059985160828, 0.524064302444458), (0.575420081615448, 0.5651901960372925), (0.5513571500778198, 0.5434482097625732), (0.5445157885551453, 0.5332650542259216), (0.5620453357696533, 0.5562084913253784), (0.5443418622016907, 0.5156586170196533), (0.6049274802207947, 0.48719972372055054), (0.6174490451812744, 0.4942508041858673), (0.6245495080947876, 0.5032821893692017), (0.6320216655731201, 0.5186308026313782), (0.6049104332923889, 0.5635082125663757), (0.6243816018104553, 0.5391875505447388), (0.6290479302406311, 0.5283369421958923), (0.6162947416305542, 0.5531979203224182), (0.6296477317810059, 0.5104782581329346)]
[(0.5924478769302368, 0.4947291314601898), (0.5911897420883179, 0.5712056159973145), (0.5781345367431641, 0.49190735816955566), (0.5625888109207153, 0.5010493993759155), (0.5526415705680847, 0.5113080143928528), (0.540412425994873, 0.5275487899780273), (0.5755858421325684, 0.569510817527771), (0.5514705777168274, 0.5472244620323181), (0.5447277426719666, 0.5368308424949646), (0.5621380805969238, 0.5602864623069763), (0.5446572303771973, 0.518973708152771), (0.605391800403595, 0.4903157949447632), (0.6179333925247192, 0.4973030686378479), (0.6249798536300659, 0.5063487887382507), (0.6323843002319336, 0.5218867659568787), (0.6053818464279175, 0.5677547454833984), (0.6248955726623535, 0.5427979230880737), (0.6294974088668823, 0.5316996574401855), (0.6168292164802551, 0.5571639537811279), (0.6300350427627563, 0.5135831236839294)]
[(0.5927618145942688, 0.49447914958000183), (0.5912055969238281, 0.571982741355896), (0.5784900784492493, 0.4916648268699646), (0.5628946423530579, 0.5008602142333984), (0.5529093742370605, 0.5111941695213318), (0.5405296683311462, 0.5278204083442688), (0.575681209564209, 0.5702879428863525), (0.5515819787979126, 0.5478558540344238), (0.5448271036148071, 0.537256121635437), (0.5622703433036804, 0.5610554218292236), (0.5448562502861023, 0.5190294981002808), (0.6056317687034607, 0.49012649059295654), (0.6179842948913574, 0.4972838759422302), (0.6247936487197876, 0.5065102577209473), (0.6318291425704956, 0.5224978923797607), (0.6052758693695068, 0.5685586929321289), (0.6245151162147522, 0.5435639023780823), (0.6289788484573364, 0.5324059128761292), (0.6165844798088074, 0.5579882264137268), (0.6296409964561462, 0.5139850378036499)]
[(0.5924392938613892, 0.4956345558166504), (0.5909481644630432, 0.5726260542869568), (0.5779547095298767, 0.49268290400505066), (0.5621275901794434, 0.5013863444328308), (0.5519180297851562, 0.511201798915863), (0.5392012596130371, 0.5270371437072754), (0.5752042531967163, 0.57084059715271), (0.5506710410118103, 0.5478377342224121), (0.5436863303184509, 0.5368308424949646), (0.5615808963775635, 0.5613915920257568), (0.543639600276947, 0.518545925617218), (0.6055128574371338, 0.49117159843444824), (0.6180604696273804, 0.49790602922439575), (0.6250450611114502, 0.5066466927528381), (0.6323661804199219, 0.5218464732170105), (0.6052268743515015, 0.5691046714782715), (0.6247692108154297, 0.5435805320739746), (0.6293810606002808, 0.5320615172386169), (0.6166965365409851, 0.5583256483078003), (0.6300670504570007, 0.5136369466781616)]
