[(0.493306428194046, 0.8056985139846802), (0.49824342131614685, 0.8056666851043701), (0.4495638906955719, 0.5027556419372559), (0.5157157182693481, 0.7226974964141846), (0.49531686305999756, 0.5099517107009888), (0.4938253164291382, 0.4919382333755493), (0.4760301411151886, 0.41455501317977905), (0.4342024624347687, 0.48114633560180664), (0.4868694543838501, 0.45433688163757324), (0.43293309211730957, 0.5236130952835083), (0.41579023003578186, 0.5108661651611328), (0.533037006855011, 0.7908234000205994), (0.5205929279327393, 0.7956300973892212), (0.5103332996368408, 0.7985692024230957), (0.5267138481140137, 0.7311466336250305), (0.4960101246833801, 0.806122899055481), (0.5014764666557312, 0.8108851909637451), (0.4990728497505188, 0.8048303127288818), (0.5349418520927429, 0.7227097749710083), (0.5127031207084656, 0.8019293546676636), (0.5214226841926575, 0.8016374111175537), (0.5311571955680847, 0.8017536401748657), (0.5258304476737976, 0.8574512004852295), (0.5290808081626892, 0.8398696184158325), (0.5303934812545776, 0.8279853463172913), (0.5312332510948181, 0.8174346685409546), (0.5312983989715576, 0.8104706406593323)]
[(0.4862538278102875, 0.7987701296806335), (0.49125367403030396, 0.7982956171035767), (0.44635674357414246, 0.513479471206665), (0.5042582154273987, 0.7163564562797546), (0.48765063285827637, 0.5182738304138184), (0.4859567880630493, 0.50071120262146), (0.47057634592056274, 0.42437314987182617), (0.4329989552497864, 0.49207139015197754), (0.4798903465270996, 0.46310341358184814), (0.4318165183067322, 0.5339958667755127), (0.41720104217529297, 0.5214135050773621), (0.5209693908691406, 0.7813971042633057), (0.5097208023071289, 0.7866666913032532), (0.5006285905838013, 0.7902818322181702), (0.514583170413971, 0.7235510945320129), (0.4888049066066742, 0.7990220785140991), (0.4937162399291992, 0.8041278719902039), (0.4922885298728943, 0.7975641489028931), (0.521133303642273, 0.7149971723556519), (0.5039201378822327, 0.7936009168624878), (0.5115301609039307, 0.792938768863678), (0.5203843116760254, 0.7925304174423218), (0.5164486169815063, 0.8503880500793457), (0.5186571478843689, 0.8331689238548279), (0.5195907950401306, 0.821243405342102), (0.5204035043716431, 0.8102091550827026), (0.5206641554832458, 0.8031660318374634)]
[(0.4952007234096527, 0.7988874912261963), (0.5002235770225525, 0.7984407544136047), (0.45422205328941345, 0.5135886669158936), (0.5142828822135925, 0.7121441960334778), (0.4973560571670532, 0.5172112584114075), (0.49573713541030884, 0.5001260638237), (0.47896072268486023, 0.4266906976699829), (0.4395889341831207, 0.4931071102619171), (0.4890766143798828, 0.4638659954071045), (0.43848785758018494, 0.5343046188354492), (0.42219194769859314, 0.5224012136459351), (0.5312890410423279, 0.7772687077522278), (0.5199334621429443, 0.783284604549408), (0.510543167591095, 0.787722110748291), (0.5246767401695251, 0.7188573479652405), (0.49779701232910156, 0.7992443442344666), (0.5027521848678589, 0.8056692481040955), (0.5012723207473755, 0.7975327372550964), (0.532078206539154, 0.7095666527748108), (0.5134199857711792, 0.7909574508666992), (0.5211595892906189, 0.7894715070724487), (0.530033528804779, 0.7883480191230774), (0.5249776244163513, 0.8532967567443848), (0.5280896425247192, 0.8371570110321045), (0.5293214917182922, 0.8253204822540283), (0.5301619172096252, 0.8141151070594788), (0.5303604006767273, 0.8066652417182922)]
[(0.5040544271469116, 0.798288106918335), (0.5089820623397827, 0.7978485822677612), (0.4573657810688019, 0.5145995616912842), (0.5243056416511536, 0.7134462594985962), (0.5016166567802429, 0.516520619392395), (0.4997941255569458, 0.4994826018810272), (0.4810298681259155, 0.42958712577819824), (0.44158998131752014, 0.49596935510635376), (0.49226680397987366, 0.46527451276779175), (0.4414377808570862, 0.5364355444908142), (0.42401161789894104, 0.5260810256004333), (0.5413915514945984, 0.7756670117378235), (0.5298051834106445, 0.782020092010498), (0.5200688242912292, 0.7865939736366272), (0.5348299741744995, 0.7199304103851318), (0.5066273212432861, 0.798593282699585), (0.5118834972381592, 0.8056525588035583), (0.509883463382721, 0.7970663905143738), (0.5426353216171265, 0.710818886756897), (0.5226127505302429, 0.7896990180015564), (0.5306925773620605, 0.787891149520874), (0.5397940874099731, 0.7865283489227295), (0.535210132598877, 0.8531560897827148), (0.5384865999221802, 0.8371869325637817), (0.5396146178245544, 0.8255117535591125), (0.5402082800865173, 0.8145316243171692), (0.5401776432991028, 0.807185709476471)]
[(0.5084980130195618, 0.7979954481124878), (0.5136473774909973, 0.7974553108215332), (0.45961499214172363, 0.518708348274231), (0.5302667617797852, 0.7125259041786194), (0.5051989555358887, 0.518335223197937), (0.50320965051651, 0.5014245510101318), (0.48239025473594666, 0.431193470954895), (0.4426034092903137, 0.49985405802726746), (0.49476179480552673, 0.4669906497001648), (0.44298043847084045, 0.5407607555389404), (0.4242895543575287, 0.5303491950035095), (0.5470839738845825, 0.7720146179199219), (0.5351015329360962, 0.7791150212287903), (0.5250966548919678, 0.7842709422111511), (0.5411214828491211, 0.7187988758087158), (0.5111794471740723, 0.798279881477356), (0.5165968537330627, 0.8069366812705994), (0.5146498084068298, 0.796739935874939), (0.5495384931564331, 0.7101467251777649), (0.5276668667793274, 0.7871865630149841), (0.5358814597129822, 0.7846772074699402), (0.5452160835266113, 0.7827945947647095), (0.5405368804931641, 0.8557958006858826), (0.5440437197685242, 0.8407320380210876), (0.5452236533164978, 0.8290753364562988), (0.5458343029022217, 0.8178393840789795), (0.5457595586776733, 0.810198962688446)]
[(0.5083697438240051, 0.8026983737945557), (0.5137166976928711, 0.8019344806671143), (0.4573045074939728, 0.5261562466621399), (0.5292156338691711, 0.7171593904495239), (0.5030606389045715, 0.5262161493301392), (0.5009700059890747, 0.509102463722229), (0.48042482137680054, 0.43659508228302), (0.4409794509410858, 0.5068992972373962), (0.49270328879356384, 0.4732804298400879), (0.4412284195423126, 0.5480943918228149), (0.42342817783355713, 0.5373724699020386), (0.5470685958862305, 0.7762337923049927), (0.5349860191345215, 0.7836554050445557), (0.524969756603241, 0.7889629602432251), (0.5403956174850464, 0.7229578495025635), (0.5111281275749207, 0.8028624057769775), (0.5167866945266724, 0.8109474182128906), (0.514805793762207, 0.8010779619216919), (0.5486515760421753, 0.7142552733421326), (0.5277315974235535, 0.7916728258132935), (0.5359896421432495, 0.7890106439590454), (0.5453820824623108, 0.7868717908859253), (0.5408036708831787, 0.8583417534828186), (0.5445642471313477, 0.8431360125541687), (0.5457668900489807, 0.8312522172927856), (0.5463624000549316, 0.8197352290153503), (0.546315610408783, 0.8121054768562317)]
[(0.5054822564125061, 0.8032741546630859), (0.5109205842018127, 0.8027704954147339), (0.4537091851234436, 0.5229498744010925), (0.5239349007606506, 0.7182623147964478), (0.49801334738731384, 0.5237109661102295), (0.4958276152610779, 0.5067307949066162), (0.47723549604415894, 0.4341129958629608), (0.4385569393634796, 0.5030089616775513), (0.4884554445743561, 0.4714709222316742), (0.438696026802063, 0.5439033508300781), (0.42225852608680725, 0.5321781635284424), (0.541901707649231, 0.7790411710739136), (0.5303491353988647, 0.7856771945953369), (0.5210224390029907, 0.7904217839241028), (0.5348218679428101, 0.7245264053344727), (0.5083048939704895, 0.8035959005355835), (0.5135200023651123, 0.8118584156036377), (0.5120201706886292, 0.8018347024917603), (0.5423678159713745, 0.7165593504905701), (0.5242056846618652, 0.7932429313659668), (0.5319006443023682, 0.791010320186615), (0.5409204959869385, 0.7894026637077332), (0.5361602306365967, 0.8588237762451172), (0.5397000312805176, 0.8449921011924744), (0.5408645272254944, 0.8333565592765808), (0.5416096448898315, 0.8218088150024414), (0.54175865650177, 0.8141090869903564)]
[(0.5023577809333801, 0.8023107051849365), (0.5075764060020447, 0.8018577694892883), (0.45020219683647156, 0.525974452495575), (0.5186450481414795, 0.7193459868431091), (0.49269789457321167, 0.5266244411468506), (0.4903387427330017, 0.5097135901451111), (0.4720611274242401, 0.4367477595806122), (0.43575751781463623, 0.5056325197219849), (0.48290660977363586, 0.4741600453853607), (0.436360627412796, 0.5465561747550964), (0.4209119379520416, 0.534565806388855), (0.5367055535316467, 0.7788985371589661), (0.5256029963493347, 0.785085141658783), (0.5167420506477356, 0.7896349430084229), (0.5291516184806824, 0.7257862687110901), (0.5050408840179443, 0.8026660084724426), (0.5101237893104553, 0.8110002279281616), (0.5086867809295654, 0.8010115027427673), (0.535690426826477, 0.7183829545974731), (0.5201460123062134, 0.7924028635025024), (0.5275472402572632, 0.7902602553367615), (0.5363351106643677, 0.7887462973594666), (0.5332023501396179, 0.857750415802002), (0.5358304977416992, 0.8440828323364258), (0.5366813540458679, 0.8327093124389648), (0.5373196601867676, 0.8215087056159973), (0.5375082492828369, 0.8139964938163757)]
[(0.5049710273742676, 0.8028607964515686), (0.5102097392082214, 0.8025040626525879), (0.45243075489997864, 0.52784264087677), (0.5225352048873901, 0.7204219102859497), (0.4955075979232788, 0.5275288820266724), (0.49311718344688416, 0.5106457471847534), (0.474080353975296, 0.4385896921157837), (0.43734607100486755, 0.5079184174537659), (0.48538556694984436, 0.47562485933303833), (0.438231498003006, 0.5487757921218872), (0.4220707416534424, 0.5370889902114868), (0.5401574373245239, 0.7792449593544006), (0.5289279222488403, 0.785528302192688), (0.5198509097099304, 0.7901204824447632), (0.5331083536148071, 0.726751446723938), (0.5076687335968018, 0.803234338760376), (0.5128400921821594, 0.8119575381278992), (0.5113188028335571, 0.8017075657844543), (0.5400199890136719, 0.7193161249160767), (0.5230879187583923, 0.7927541136741638), (0.5306311845779419, 0.7905188798904419), (0.5395210981369019, 0.788892924785614), (0.5361026525497437, 0.8584831953048706), (0.538891613483429, 0.8450000286102295), (0.5397791266441345, 0.8337697982788086), (0.5403907299041748, 0.8227953314781189), (0.540544867515564, 0.8153314590454102)]
[(0.4997601807117462, 0.7997630834579468), (0.5051450729370117, 0.7994885444641113), (0.44899752736091614, 0.5236144065856934), (0.5165080428123474, 0.7163899540901184), (0.49105435609817505, 0.5233028531074524), (0.4886895716190338, 0.5065276026725769), (0.4713205099105835, 0.43482714891433716), (0.43510866165161133, 0.5038615465164185), (0.48172101378440857, 0.47170841693878174), (0.43547797203063965, 0.544363796710968), (0.4206352233886719, 0.5329368114471436), (0.534358024597168, 0.777105987071991), (0.5230942964553833, 0.7829453945159912), (0.5142180323600769, 0.7873181104660034), (0.5270851254463196, 0.7228112816810608), (0.5025151968002319, 0.8001691102981567), (0.5076584219932556, 0.8094046115875244), (0.5063444972038269, 0.798654317855835), (0.5334981679916382, 0.7152737379074097), (0.5178830027580261, 0.7901678681373596), (0.5252971053123474, 0.7882223725318909), (0.5342163443565369, 0.7868938446044922), (0.531207263469696, 0.8574600219726562), (0.5335729718208313, 0.8439054489135742), (0.5343758463859558, 0.8325345516204834), (0.5350837707519531, 0.8212974667549133), (0.535409688949585, 0.813676118850708)]
