[(0.6097657084465027, 0.37520068883895874), (0.6093167066574097, 0.47395116090774536), (0.594426691532135, 0.3740507662296295), (0.5781477093696594, 0.3886154890060425), (0.5688947439193726, 0.4050308167934418), (0.5583255290985107, 0.43567636609077454), (0.5924095511436462, 0.4720749855041504), (0.568030834197998, 0.4532773196697235), (0.5619232058525085, 0.44391846656799316), (0.5784598588943481, 0.4644462466239929), (0.5621720552444458, 0.4199741780757904), (0.6235988736152649, 0.37162089347839355), (0.6367830634117126, 0.38298678398132324), (0.6428946256637573, 0.3978734016418457), (0.6480276584625244, 0.4265340566635132), (0.6247338652610779, 0.4699387848377228), (0.6432649493217468, 0.44691693782806396), (0.6464396119117737, 0.4358336627483368), (0.6362433433532715, 0.46018603444099426), (0.6463865041732788, 0.4114474356174469)]
[(0.6083832383155823, 0.37851887941360474), (0.6070466637611389, 0.4677625298500061), (0.5946458578109741, 0.3764747381210327), (0.5793884992599487, 0.39006057381629944), (0.569719672203064, 0.40559935569763184), (0.5583713054656982, 0.4316263198852539), (0.5919909477233887, 0.4662718176841736), (0.5686445832252502, 0.4479914903640747), (0.5623260140419006, 0.43956634402275085), (0.5789694786071777, 0.4586126506328583), (0.5622242093086243, 0.4186842739582062), (0.6205782294273376, 0.37566399574279785), (0.6321184039115906, 0.3876575231552124), (0.6381982564926147, 0.4024888277053833), (0.6436358094215393, 0.4278501272201538), (0.6204415559768677, 0.46515923738479614), (0.6379947662353516, 0.44500091671943665), (0.6415470242500305, 0.4361630082130432), (0.6309740543365479, 0.4564933180809021), (0.6421002745628357, 0.41513165831565857)]
[(0.6115726232528687, 0.3805749714374542), (0.6108020544052124, 0.46278274059295654), (0.597425639629364, 0.3791133761405945), (0.5815840363502502, 0.39267271757125854), (0.5712841153144836, 0.40812844038009644), (0.5594561100006104, 0.4329026937484741), (0.5958333015441895, 0.4620707929134369), (0.5712931156158447, 0.44673603773117065), (0.56404048204422, 0.4397737383842468), (0.5824670791625977, 0.45576098561286926), (0.5633395314216614, 0.4208233654499054), (0.6241012215614319, 0.37750720977783203), (0.6363383531570435, 0.3885847330093384), (0.6430467367172241, 0.4026953876018524), (0.6492483019828796, 0.4263540804386139), (0.6240298748016357, 0.4602356553077698), (0.6423793435096741, 0.4419780373573303), (0.6466143131256104, 0.4340755343437195), (0.6348410844802856, 0.4524569511413574), (0.647525429725647, 0.4147120714187622)]
[(0.6109548807144165, 0.37417182326316833), (0.6101798415184021, 0.46408316493034363), (0.5965884327888489, 0.3726559281349182), (0.5805330276489258, 0.3868449330329895), (0.5703010559082031, 0.4030172526836395), (0.5585962533950806, 0.42971640825271606), (0.5947568416595459, 0.4629672169685364), (0.5701121091842651, 0.4458335041999817), (0.5630254149436951, 0.4376519024372101), (0.581235945224762, 0.45595499873161316), (0.5624646544456482, 0.41649574041366577), (0.6236844658851624, 0.37128543853759766), (0.6361112594604492, 0.3832368850708008), (0.6428107619285583, 0.39825567603111267), (0.648934006690979, 0.4241599440574646), (0.6237875819206238, 0.4613685607910156), (0.6423224806785583, 0.4418390989303589), (0.6464369893074036, 0.43289434909820557), (0.6347874402999878, 0.4531744718551636), (0.6472211480140686, 0.41127634048461914)]
[(0.6098858714103699, 0.36670684814453125), (0.6086297631263733, 0.45896315574645996), (0.5949792861938477, 0.3646545112133026), (0.5781609416007996, 0.3783794641494751), (0.5673567056655884, 0.39423084259033203), (0.5548707842826843, 0.42071956396102905), (0.5926994681358337, 0.4572964906692505), (0.5671407580375671, 0.43875181674957275), (0.5596219301223755, 0.42957571148872375), (0.5787052512168884, 0.4497053325176239), (0.5590258836746216, 0.40746626257896423), (0.6231154203414917, 0.36395329236984253), (0.6359865665435791, 0.37627989053726196), (0.6428009271621704, 0.39155372977256775), (0.6490084528923035, 0.41791507601737976), (0.622686505317688, 0.45645207166671753), (0.6418476700782776, 0.43676549196243286), (0.6461986899375916, 0.42725151777267456), (0.6340253353118896, 0.4483516216278076), (0.647278368473053, 0.40479129552841187)]
[(0.6084287762641907, 0.3602423667907715), (0.6074004173278809, 0.4480946660041809), (0.5939701199531555, 0.3580973744392395), (0.5775951743125916, 0.37210309505462646), (0.5670929551124573, 0.38832905888557434), (0.5553674697875977, 0.4148018956184387), (0.5921799540519714, 0.4465055465698242), (0.5673671364784241, 0.43000924587249756), (0.5600268840789795, 0.42222344875335693), (0.578649640083313, 0.4397225081920624), (0.5591406226158142, 0.40182042121887207), (0.6213836073875427, 0.35784757137298584), (0.6340566873550415, 0.3710460066795349), (0.6408446431159973, 0.38705796003341675), (0.6468863487243652, 0.41378867626190186), (0.6209518909454346, 0.4461590051651001), (0.6398237943649292, 0.42938232421875), (0.6441292762756348, 0.4215739071369171), (0.632068932056427, 0.4392856955528259), (0.6452670097351074, 0.4008426070213318)]
[(0.6084015369415283, 0.3569726347923279), (0.6075970530509949, 0.4415473937988281), (0.5940001010894775, 0.35495251417160034), (0.5776261687278748, 0.3689831793308258), (0.5670597553253174, 0.3851109743118286), (0.5553159713745117, 0.4110811650753021), (0.5926011204719543, 0.4402170777320862), (0.567694902420044, 0.4250650405883789), (0.5601620674133301, 0.4180116653442383), (0.5791096687316895, 0.4340088963508606), (0.559052586555481, 0.39844250679016113), (0.6212332248687744, 0.3546127378940582), (0.6338386535644531, 0.36771970987319946), (0.6406671404838562, 0.38360026478767395), (0.6467394232749939, 0.4098254442214966), (0.6208570003509521, 0.43978074193000793), (0.6395801305770874, 0.4242987036705017), (0.6439333558082581, 0.41714203357696533), (0.6318323016166687, 0.4334263801574707), (0.6451495885848999, 0.39721569418907166)]
[(0.6081186532974243, 0.354427695274353), (0.6076780557632446, 0.4407230615615845), (0.5933853387832642, 0.35282102227211), (0.5768013000488281, 0.3669983446598053), (0.5661325454711914, 0.38318097591400146), (0.5543134808540344, 0.4095950722694397), (0.5924076437950134, 0.43963176012039185), (0.567035973072052, 0.42440634965896606), (0.559334933757782, 0.4170656204223633), (0.5786610841751099, 0.43344151973724365), (0.5580500960350037, 0.39668044447898865), (0.6211754679679871, 0.35179805755615234), (0.6341173648834229, 0.364279568195343), (0.6411508917808533, 0.37965381145477295), (0.6474325060844421, 0.4056544899940491), (0.621136486530304, 0.4385153651237488), (0.6400601863861084, 0.42170578241348267), (0.6445314884185791, 0.41376936435699463), (0.632222592830658, 0.4315502643585205), (0.6457703113555908, 0.3929774761199951)]
[(0.6072515845298767, 0.35899466276168823), (0.6075876951217651, 0.4374391734600067), (0.5928037166595459, 0.35747963190078735), (0.5766369104385376, 0.3712945282459259), (0.5661647319793701, 0.3869483172893524), (0.5546086430549622, 0.4116978049278259), (0.5927771925926208, 0.436937153339386), (0.5676150918006897, 0.42400774359703064), (0.5597825646400452, 0.4179820418357849), (0.5792522430419922, 0.43174880743026733), (0.5582069754600525, 0.3997964859008789), (0.6201324462890625, 0.3559863567352295), (0.6330462098121643, 0.3676011860370636), (0.6403659582138062, 0.38212263584136963), (0.6471035480499268, 0.4060019850730896), (0.6206990480422974, 0.4352376461029053), (0.6394798755645752, 0.4199298024177551), (0.6441268920898438, 0.4130933880805969), (0.6316291093826294, 0.42881202697753906), (0.645271897315979, 0.3944745659828186)]
[(0.6073356866836548, 0.36829695105552673), (0.6075973510742188, 0.4399602711200714), (0.5933611989021301, 0.3666270077228546), (0.5778082013130188, 0.3788369297981262), (0.5674129724502563, 0.39278343319892883), (0.555550754070282, 0.4142390489578247), (0.5931658744812012, 0.43938159942626953), (0.5685575604438782, 0.4263652265071869), (0.5607608556747437, 0.4203658998012543), (0.5799643397331238, 0.43413904309272766), (0.5593620538711548, 0.40380191802978516), (0.6197814345359802, 0.36516082286834717), (0.6321728229522705, 0.3751412630081177), (0.6395442485809326, 0.3879547119140625), (0.6466189026832581, 0.40845566987991333), (0.6203000545501709, 0.437666118144989), (0.6387646794319153, 0.42220965027809143), (0.6435096859931946, 0.41534221172332764), (0.6309747695922852, 0.43114709854125977), (0.64461749792099, 0.39844033122062683)]
